,Unnamed: 0,Time,Fan Control #1,Fan Control #2,Fan Control #3,Fan Control #4,Fan Control #5,Fan Control #6,Fan Control #7,CPU VCore,Voltage #2,AVCC,3VCC,Voltage #5,Voltage #6,Voltage #7,3VSB,VBAT,VTT,Voltage #11,Voltage #12,Voltage #13,Voltage #14,Voltage #15,Temperature #1,Temperature #2,Temperature #3,Temperature #4,Temperature #5,Temperature #6,Fan #2,Fan #3,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Core #5,CPU Core #6,CPU Total,CPU Core #1.1,CPU Core #2.1,CPU Core #3.1,CPU Core #4.1,CPU Core #5.1,CPU Core #6.1,CPU Package,CPU Core #1.2,CPU Core #2.2,CPU Core #3.2,CPU Core #4.2,CPU Core #5.2,CPU Core #6.2,CPU Package.1,CPU Cores,CPU Graphics,CPU DRAM,Bus Speed,Memory,Used Memory,Available Memory,GPU Core,GPU Memory,GPU VRM Core,GPU VRM Memory #1,GPU VRM Memory #2,GPU Hot Spot,GPU Total,GPU Fan,GPU Core.1,GPU Memory.1,GPU SOC,GPU Core.2,GPU Memory.2,GPU SOC.1,GPU Core.3,GPU Memory.3,GPU Fan.1,Remaining Life,Total Bytes Written,Temperature,Write Amplification,Temperature.1,Used Space,Used Space.1
732,732,2022-03-21 13:52:31-04:00,60.0,100,100,100,100,100,100,0.952,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1914.89368,2173.913,6.25,9.375,1.5625,4.6875,4.6875,3.90625,5.078125,24,25,23,24,25,27,27,4005.524,4005.524,4005.524,4005.524,4005.524,4005.524,15.1676664,12.3423491,0,1.38776159,100.1381,40.4510231,6.436577,9.475449,50,52,0,0,0,50,16,0,790,652,301,0.775000036,0.85,0.8,14,5,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
733,733,2022-03-21 13:52:32-04:00,60.0,100,100,100,100,100,100,1.008,1.008,3.37600017,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1928.57141,2173.913,5.46875,18.75,2.34375,10.9375,8.59375,7.8125,8.984375,24,33,24,26,26,25,33,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,18.6421261,15.8358469,0,1.44584525,100.138115,40.7531128,6.484646,9.42738,51,52,0,0,0,51,17,0,792,992,126,0.775000036,0.85,0.8,3,1,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
734,734,2022-03-21 13:52:33-04:00,60.0,100,100,100,100,100,100,0.944000065,1.008,3.37600017,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.0,27,25.5,15,23,25,1936.87231,2173.913,3.90625,21.09375,11.71875,5.46875,4.6875,4.6875,8.59375,23,25,22,23,24,24,25,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,17.0913563,14.1669817,0,1.45329118,100.138115,40.8844643,6.50554657,9.406479,51,52,0,0,0,51,17,0,791,804,156,0.8,0.675,0.8,6,10,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
735,735,2022-03-21 13:52:34-04:00,60.0,100,100,100,100,100,100,0.960000038,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1934.09741,2177.41943,5.46875,16.40625,3.125,1.5625,3.90625,3.91864777,5.73123074,32,25,23,24,29,24,32,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,16.713398,13.7743931,0,1.53466439,100.138107,40.9672241,6.518715,9.393311,50,54,0,0,0,50,15,0,792,742,116,0.775000036,0.85,0.8,5,4,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
736,736,2022-03-21 13:52:35-04:00,60.0,100,100,100,100,100,100,0.816000044,1.008,3.3920002,3.40800023,1.0,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1925.82031,2173.913,7.8125,7.03125,1.5625,3.90625,4.6875,7.7524066,5.45873642,22,27,22,23,26,23,27,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,14.5933409,11.7417059,0,1.40502942,100.138115,40.9779625,6.520424,9.391602,50,52,0,0,0,50,17,0,791,932,169,0.775000036,0.675,0.8,6,3,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
737,737,2022-03-21 13:52:36-04:00,60.0,100,100,100,100,100,100,0.736000061,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1914.89368,2173.913,2.34375,9.375,6.25,5.46875,7.8125,3.125,5.729169,22,25,32,23,24,23,32,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,15.7540016,12.9236145,0,1.46609867,100.138115,41.7784462,6.64779663,9.264229,51,54,0,0,0,51,16,0,791,778,142,0.775000036,0.85,0.8,5,4,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
738,738,2022-03-21 13:52:37-04:00,60.0,100,100,100,100,100,100,0.784000039,1.008,3.37600017,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.0,27,25.5,15,23,25,1925.82031,2170.418,6.287205,15.625,3.125,3.125,8.59375,2.34375,6.516618,22,23,22,23,24,23,25,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,14.6174564,11.785964,0,1.42185068,100.138107,41.1148262,6.542202,9.369823,50,54,0,0,0,50,18,0,791,920,163,0.775000036,0.85,0.8,5,3,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
739,739,2022-03-21 13:52:38-04:00,60.0,100,100,100,100,100,100,0.784000039,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1936.87231,2170.418,7.0192337,3.90625,5.46875,7.8125,4.6875,0.78125,4.945916,22,24,22,22,23,23,24,4005.525,4005.525,3705.11035,4005.525,4005.525,4005.525,15.23681,12.38625,0,1.41298473,100.138123,41.3009148,6.57181168,9.340214,51,52,0,0,0,51,19,0,792,1230,220,0.8,0.85,0.8,7,1,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
740,740,2022-03-21 13:52:39-04:00,60.0,100,100,100,100,100,100,0.91200006,1.008,3.3920002,3.40800023,1.0,0.984,1.016,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1934.09741,2170.418,5.46875,14.0625,4.6875,2.34375,10.9375,5.46875,7.161456,23,24,23,23,24,24,24,4005.524,4005.524,4005.524,4005.524,4005.524,4005.524,15.62651,12.6867189,0,1.485,100.1381,41.22976,6.56048965,9.351536,51,54,0,0,0,51,18,0,792,1000,123,0.775000036,0.85,0.8,3,1,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
741,741,2022-03-21 13:52:40-04:00,60.0,100,100,100,100,100,100,0.896,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1925.82031,2170.418,3.125,6.25,10.9375,3.125,5.46875,5.46875,5.729169,22,24,22,23,25,23,25,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,15.7530766,12.910821,0,1.40018475,100.138115,41.3503952,6.579685,9.33234,51,54,0,0,0,51,18,0,791,960,195,0.8,0.85,0.8,8,2,0,100.0,1113.12048,25,1.51963067,37.0,31.6893,
742,742,2022-03-21 13:52:41-04:00,60.0,100,100,100,100,100,100,0.832,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1923.0769,2177.41943,7.8125,13.28125,3.125,12.5,3.125,4.6875,7.421875,26,32,24,26,26,31,32,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,19.0767612,16.2359562,0,1.61897874,100.138107,41.5126724,6.605507,9.306519,51,54,0,0,0,51,17,0,791,914,205,0.8,0.85,0.8,7,3,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
743,743,2022-03-21 13:52:42-04:00,60.0,100,100,100,100,100,100,0.832,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1912.18127,2166.934,7.03125,8.59375,4.6875,13.28125,14.0625,6.25,8.984375,23,24,24,24,35,24,35,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,16.5165672,13.6735277,0,1.41582882,100.138115,41.55321,6.61195755,9.300068,51,52,0,0,0,51,18,0,791,898,181,0.775000036,0.85,0.8,10,5,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
744,744,2022-03-21 13:52:43-04:00,60.0,100,100,100,100,100,100,0.84800005,1.008,3.37600017,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1914.89368,2166.934,3.076923,14.6153812,2.30768919,1.53846145,8.4615345,4.615384,5.76923466,23,33,22,23,24,24,33,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,16.3869267,13.5153313,0,1.48855209,100.138115,42.5256081,6.76668549,9.14534,51,52,0,0,0,51,17,0,792,894,149,0.775000036,0.85,0.8,7,4,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
745,745,2022-03-21 13:52:44-04:00,60.0,100,100,100,100,100,100,0.968000054,1.008,3.37600017,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1925.82031,2173.913,4.66346169,14.6153812,1.53846145,2.31971145,4.6754837,12.4519234,6.710738,22,23,22,23,22,23,24,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,14.4558153,11.5776358,0,1.41426635,100.138107,41.957,6.6762085,9.235817,51,54,0,0,0,51,19,0,790,930,262,0.775000036,0.85,0.8,8,5,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
746,746,2022-03-21 13:52:45-04:00,60.0,100,100,100,100,100,100,0.744,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1925.82031,2166.934,3.88221145,8.59375,10.15625,1.5504837,5.420673,7.776439,6.229973,22,23,22,22,24,23,24,3705.11035,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,14.78862,11.9585648,0,1.40500748,100.138115,42.1603432,6.70856476,9.203461,51,52,0,0,0,51,17,0,791,850,190,0.775000036,0.85,0.8,10,8,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
747,747,2022-03-21 13:52:46-04:00,60.0,100,100,100,100,100,100,0.960000038,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1914.89368,2170.418,6.25,20.3125,7.03125,0.0,6.25,1.5625,6.901044,23,25,24,24,25,24,25,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,16.7247639,13.8468847,0,1.51197886,100.138107,42.0908432,6.697506,9.2145195,51,54,0,0,0,51,21,0,789,930,333,0.775000036,0.675,0.8,21,3,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
748,748,2022-03-21 13:52:47-04:00,60.0,100,100,100,100,100,100,0.984,1.008,3.37600017,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.0,27,25.5,15,23,25,1914.89368,2177.41943,3.125,14.84375,5.46875,11.71875,12.5,6.25,8.984375,23,32,23,24,24,24,32,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,18.2135067,15.486331,0,1.50415421,100.138115,42.47783,6.759083,9.152943,51,52,0,0,0,51,19,0,791,910,208,0.775000036,0.85,0.8,18,4,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
749,749,2022-03-21 13:52:48-04:00,60.0,100,100,100,100,100,100,0.952,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1925.82031,2170.418,6.92307949,34.615387,16.1538486,3.076923,6.92307949,6.153846,12.3076973,25,32,26,25,26,24,32,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,20.7953682,17.8728237,0,1.591634,100.138107,42.54728,6.770134,9.14189148,51,54,0,0,0,51,17,0,791,854,139,0.775000036,0.85,0.8,9,6,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
750,750,2022-03-21 13:52:49-04:00,60.0,100,100,100,100,100,100,0.960000038,1.008,3.3920002,3.40800023,0.992000043,0.984,1.016,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1928.57141,2170.418,4.6875,25.0248013,15.625,2.34375,10.9375,10.9871025,11.6009417,23,26,22,24,24,24,26,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,19.231657,16.33995,0,1.451696,100.138115,42.6161537,6.7810936,9.130932,51,54,0,0,0,51,16,0,791,746,208,0.775000036,0.85,0.8,9,5,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
751,751,2022-03-21 13:52:51-04:00,60.0,100,100,100,100,100,100,0.968000054,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,27,25.5,15,23,25,1936.87231,2173.913,3.88221145,44.53125,13.1370182,7.824898,8.59375,6.201923,14.0285072,24,29,30,27,27,26,31,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,21.459486,18.5996075,0,1.56827009,100.138107,42.7892,6.808628,9.103397,51,54,0,0,0,51,17,0,791,1000,122,0.775000036,0.85,0.8,2,2,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
752,752,2022-03-21 13:52:52-04:00,60.0,100,100,100,100,100,100,0.960000038,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1936.87231,2173.913,4.71230125,38.28125,14.0625,3.125,10.15625,3.90625,12.3739243,23,30,22,25,24,25,30,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,19.9420986,17.0547256,0,1.4787184,100.138115,42.83808,6.81640625,9.095619,51,54,0,0,0,51,17,0,791,976,162,0.8,0.85,0.8,6,2,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
753,753,2022-03-21 13:52:53-04:00,60.0,100,100,100,100,100,100,0.952,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1923.0769,2166.934,3.82283926,41.5268059,15.2564106,1.53846145,4.615384,6.864798,12.27079,23,29,31,25,25,24,31,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,21.0095253,18.0827751,0,1.579923,100.138115,43.01906,6.8452034,9.066822,51,54,0,0,0,51,16,0,791,684,173,0.775000036,0.85,0.8,11,9,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
754,754,2022-03-21 13:52:54-04:00,60.0,100,100,100,100,100,100,0.952,1.008,3.3920002,3.40800023,1.0,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1923.0769,2173.913,3.13739777,40.6498032,7.8125,18.75,4.71230125,1.5625,12.7707481,23,29,23,25,26,25,29,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,19.4955044,16.6362476,0,1.44980288,100.138107,43.0529556,6.85059738,9.061428,51,54,0,0,0,51,16,0,791,598,185,0.775000036,0.675,0.8,10,11,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
