,Unnamed: 0,Time,Fan Control #1,Fan Control #2,Fan Control #3,Fan Control #4,Fan Control #5,Fan Control #6,Fan Control #7,CPU VCore,Voltage #2,AVCC,3VCC,Voltage #5,Voltage #6,Voltage #7,3VSB,VBAT,VTT,Voltage #11,Voltage #12,Voltage #13,Voltage #14,Voltage #15,Temperature #1,Temperature #2,Temperature #3,Temperature #4,Temperature #5,Temperature #6,Fan #2,Fan #3,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Core #5,CPU Core #6,CPU Total,CPU Core #1.1,CPU Core #2.1,CPU Core #3.1,CPU Core #4.1,CPU Core #5.1,CPU Core #6.1,CPU Package,CPU Core #1.2,CPU Core #2.2,CPU Core #3.2,CPU Core #4.2,CPU Core #5.2,CPU Core #6.2,CPU Package.1,CPU Cores,CPU Graphics,CPU DRAM,Bus Speed,Memory,Used Memory,Available Memory,GPU Core,GPU Memory,GPU VRM Core,GPU VRM Memory #1,GPU VRM Memory #2,GPU Hot Spot,GPU Total,GPU Fan,GPU Core.1,GPU Memory.1,GPU SOC,GPU Core.2,GPU Memory.2,GPU SOC.1,GPU Core.3,GPU Memory.3,GPU Fan.1,Remaining Life,Total Bytes Written,Temperature,Write Amplification,Temperature.1,Used Space,Used Space.1
755,755,2022-03-21 13:52:55-04:00,60.0,100,100,100,100,100,100,0.968000054,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1914.89368,2173.913,6.153846,41.53846,7.69230747,12.3076916,8.4615345,6.130534,13.7140694,25,34,33,26,27,25,34,4005.525,4005.525,4005.525,4005.525,4005.525,4005.525,21.3664951,18.4977341,0,1.55484343,100.138123,43.839386,6.97573471,8.936291,51,54,0,0,0,51,17,0,791,814,122,0.8,0.85,0.8,9,5,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
756,756,2022-03-21 13:52:56-04:00,60.0,100,100,100,100,100,100,0.968000054,1.008,3.3920002,3.40800023,0.992000043,0.984,1.016,3.3920002,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1914.89368,2166.934,9.350962,39.02644,23.4375,4.639423,4.6754837,7.8125,14.8237228,26,32,23,25,24,25,32,4005.524,4005.524,4005.524,4005.524,4005.524,4005.524,20.26726,17.3167534,0,1.5040164,100.138092,43.2100067,6.87558746,9.036438,51,54,0,0,0,51,18,0,792,996,93,0.775000036,0.85,0.8,2,1,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
757,757,2022-03-21 13:52:56-04:00,60.0,100,100,100,100,100,100,0.840000033,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1928.57141,2173.913,7.8125,24.21875,9.375,6.25,7.03125,7.03125,10.2864561,24,25,23,24,26,24,26,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,19.0794353,16.2197342,0,1.63459659,100.138123,43.5339622,6.92713547,8.98489,52,52,0,0,0,52,18,0,791,990,173,0.775000036,0.85,0.8,5,3,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
758,758,2022-03-21 13:52:57-04:00,60.0,100,100,100,100,100,100,0.8880001,1.008,3.3920002,3.40800023,1.0,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1939.65515,2177.41943,9.230768,23.84615,10.0000019,3.8461566,5.384612,9.230768,10.25641,25,26,23,31,24,25,31,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,20.363821,17.452589,0,1.62076724,100.138115,43.6978226,6.953209,8.958817,51,54,0,0,0,51,17,0,792,878,135,0.775000036,0.85,0.8,6,6,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
759,759,2022-03-21 13:52:58-04:00,60.0,100,100,100,100,100,100,0.992000043,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1925.82031,2166.934,9.42460251,8.59375,3.90625,1.5625,2.34375,9.375,5.8676424,23,25,22,23,24,23,25,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,17.3747559,14.4454508,0,1.53351724,100.138115,43.74122,6.96011353,8.951912,51,54,0,0,0,51,18,0,791,834,175,0.775000036,0.85,0.8,10,7,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
760,760,2022-03-21 13:52:59-04:00,60.0,100,100,100,100,100,100,0.752000034,1.008,3.3920002,3.40800023,1.0,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1914.89368,2177.41943,10.9375,10.9375,7.83730125,5.46875,7.8125,6.27480125,8.211392,30,24,23,24,24,24,30,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,17.741684,14.8102179,0,1.58119357,100.138107,43.9935646,7.000267,8.911758,52,54,0,0,0,52,19,0,791,1066,182,0.775000036,0.85,0.8,5,2,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
761,761,2022-03-21 13:53:00-04:00,60.0,100,100,100,100,100,100,0.992000043,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1925.82031,2173.913,10.0961571,13.28125,9.350962,4.6875,6.25,4.66346169,8.054894,25,25,24,24,24,24,25,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,17.3208733,14.4104319,0,1.59702909,100.138107,43.82925,6.974121,8.937904,51,54,0,0,0,51,14,0,790,234,208,0.775000036,0.85,0.8,15,14,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
762,762,2022-03-21 13:53:01-04:00,60.0,100,100,100,100,100,100,0.832,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1936.87231,2173.913,9.375,9.375,6.25,5.46875,3.90625,9.375,7.291669,25,24,23,24,25,24,25,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,16.7735882,13.8389874,0,1.51768434,100.138107,43.8911972,6.98397827,8.928047,51,54,0,0,0,51,19,0,790,808,210,0.8,0.85,0.8,18,8,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
763,763,2022-03-21 13:53:02-04:00,60.0,100,100,100,100,100,100,0.984,1.008,3.3920002,3.40800023,1.0,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1923.0769,2166.934,7.03125,13.28125,3.13739777,7.03125,4.6875,10.1934547,7.56034851,23,24,23,24,24,24,24,4005.52515,4005.52515,4005.52515,4005.52515,4005.52515,4005.52515,17.9518814,14.9683666,0,1.63403285,100.13813,43.93375,6.99074936,8.921276,52,54,0,0,0,52,16,0,791,740,162,0.775000036,0.85,0.8,7,6,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
764,764,2022-03-21 13:53:03-04:00,60.0,100,100,100,100,100,100,0.832,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1917.61365,2170.418,5.46875,7.849705,6.2379837,2.34375,5.518353,4.6875,5.351001,23,23,23,23,23,23,25,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,16.2589626,13.3365984,0,1.51537228,100.138107,43.96916,6.99638367,8.915642,52,54,0,0,0,52,19,0,791,1000,173,0.775000036,0.85,0.8,5,2,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
765,765,2022-03-21 13:53:04-04:00,60.0,100,100,100,100,100,100,0.816000044,1.008,3.3920002,3.40800023,1.0,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1928.57141,2177.41943,6.25,10.9254837,3.125,12.4399071,5.4567337,7.78846169,7.664257,26,28,24,25,24,25,28,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,17.9090519,15.06997,0,1.64636719,100.1381,44.0371246,7.00719833,8.904827,52,54,0,0,0,52,18,0,792,1000,118,0.8,0.85,0.8,2,1,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
766,766,2022-03-21 13:53:05-04:00,60.0,100,100,100,100,100,100,0.856000066,1.008,3.3920002,3.40800023,1.0,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1934.09741,2173.913,9.375,10.15625,7.8125,5.46875,7.8125,10.15625,8.463544,24,25,23,24,25,24,25,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,17.759655,14.8299742,0,1.57258236,100.138115,44.307354,7.0501976,8.861828,52,54,0,0,0,52,21,0,790,996,371,0.8,0.85,0.8,25,1,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
767,767,2022-03-21 13:53:06-04:00,60.0,100,100,100,100,100,100,1.0,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1923.0769,2170.418,15.625,21.875,14.84375,14.0625,17.1875,23.4375,17.8385429,27,26,25,29,25,27,29,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,25.1955357,22.7358379,0,1.88844121,100.138115,44.9843,7.157913,8.754112,53,54,0,0,0,53,20,0,790,992,246,0.775000036,0.675,0.8,14,1,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
768,768,2022-03-21 13:53:07-04:00,60.0,100,100,100,100,100,100,0.864,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1914.89368,2173.913,10.15625,17.96875,14.0625,18.75,16.40625,20.3125,16.2760429,26,26,24,25,25,25,26,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,24.1430035,21.4345512,0,1.90923858,100.138115,45.2104454,7.19389725,8.718128,52,54,0,0,0,52,18,0,791,844,166,0.775000036,0.675,0.8,5,2,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
769,769,2022-03-21 13:53:08-04:00,60.0,100,100,100,100,100,100,0.936000049,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1914.89368,2173.913,10.15625,17.96875,13.28125,11.71875,15.625,16.40625,14.1927061,24,25,24,25,26,24,26,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,23.1950188,20.6092415,0,1.83945334,100.138115,45.2596626,7.201729,8.710297,52,54,0,0,0,52,18,0,792,1000,105,0.775000036,0.85,0.8,2,1,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
770,770,2022-03-21 13:53:09-04:00,60.0,100,100,100,100,100,100,0.84800005,1.008,3.3920002,3.40800023,1.0,0.984,1.008,3.3920002,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1925.82031,2177.41943,7.8125,12.5,6.25,4.699898,8.59375,6.25,7.68435574,24,25,24,36,25,25,36,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,19.7341518,16.7740784,0,1.75051749,100.138115,45.3290176,7.21276474,8.699261,52,54,0,0,0,52,18,0,791,828,157,0.775000036,0.85,0.8,8,7,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
771,771,2022-03-21 13:53:10-04:00,60.0,100,100,100,100,100,100,0.856000066,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1936.87231,2173.913,6.165862,16.2259579,9.254807,4.615384,6.9711566,6.201923,8.239192,23,25,23,24,24,24,25,4005.525,4005.525,4005.525,4005.525,4005.525,4005.525,18.19839,15.2467957,0,1.64115918,100.138123,45.36529,7.21853638,8.693489,52,54,0,0,0,52,17,0,792,796,200,0.775000036,0.85,0.8,9,9,0,100.0,1113.12048,25,1.51963079,37.0,31.6893,
772,772,2022-03-21 13:53:12-04:00,60.0,100,100,100,100,100,100,0.8880001,1.008,3.3920002,3.40800023,1.0,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1923.0769,2173.913,8.59375,14.7836571,10.1081734,11.68269,15.45673,16.2860565,12.8185091,23,25,24,24,26,31,31,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,19.2872715,16.3668976,0,1.72981536,100.1381,46.0947838,7.334614,8.577412,52,54,0,0,0,52,16,0,791,646,173,0.775000036,0.85,0.8,10,5,0,100.0,1113.12048,25,1.51963091,37.0,31.68927,
773,773,2022-03-21 13:53:12-04:00,60.0,100,100,100,100,100,100,0.984,1.008,3.3920002,3.3920002,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1912.18127,2173.913,15.3846149,13.11298,12.3798075,6.92307949,10.0000019,10.0721121,11.3121033,24,25,24,25,24,24,25,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,20.3663445,17.8238564,0,1.7011354,100.138107,45.5595245,7.249443,8.662582,54,56,0,0,0,55,51,442,782,1750,775,0.8,0.85,0.8,70,18,11,100.0,1113.12048,25,1.51963091,37.0,31.68927,
774,774,2022-03-21 13:53:14-04:00,60.0,100,100,100,100,100,100,0.960000038,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1912.18127,2170.418,6.25,11.68269,7.00721169,8.59375,11.71875,6.213939,8.577728,23,25,23,25,26,24,26,4005.525,4005.525,4005.525,4005.525,4005.525,4005.525,20.34242,18.039835,0,1.80528808,100.138123,43.98239,6.99848938,8.913536,55,56,0,0,0,56,41,1107,786,1750,517,0.775000036,0.85,0.8,41,9,29,100.0,1113.12048,25,1.51963091,37.0,31.68927,
775,775,2022-03-21 13:53:15-04:00,60.0,100,100,100,100,100,100,0.832,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1925.82031,2166.934,13.8461533,20.7692261,16.1538486,16.9230766,16.1538486,13.0769253,16.1538429,25,26,24,25,26,25,27,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,4005.52441,21.4477959,19.02988,0,1.90907836,100.138107,41.2918777,6.57037354,9.341652,55,56,0,0,0,55,48,1299,783,1750,746,0.8,0.85,0.8,67,15,34,100.0,1113.12048,25,1.51963091,37.0,31.68927,
776,776,2022-03-21 13:53:16-04:00,60.0,100,100,100,100,100,100,0.984,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1936.87231,2166.934,13.28125,17.1875,10.15625,8.59375,9.375,9.375,11.328125,25,25,24,25,25,25,26,4005.52368,4005.52368,4005.52368,4005.52368,4005.52368,4005.52368,19.206295,16.80517,0,1.73721957,100.138092,41.3284073,6.576187,9.335838,55,56,0,0,0,55,38,1380,786,1750,637,0.775000036,0.85,0.8,37,9,36,100.0,1113.12048,25,1.51963091,37.0,31.68927,
777,777,2022-03-21 13:53:17-04:00,60.0,100,100,100,100,100,100,0.864,1.008,3.3920002,3.3920002,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1923.0769,2170.418,9.375,10.9375,12.5,9.375,9.375,7.03125,9.765625,25,26,25,31,27,26,31,4005.52515,4005.52515,4005.52515,4005.52515,4005.52515,4005.52515,20.4542027,18.0063038,0,1.83498859,100.13813,41.40618,6.588562,9.323463,55,56,0,0,0,55,41,1432,785,1750,627,0.8,0.85,0.8,51,12,37,100.0,1113.12048,25,1.51963091,37.0,31.68927,
778,778,2022-03-21 13:53:18-04:00,60.0,100,100,100,100,100,100,0.968000054,1.008,3.3920002,3.40800023,0.992000043,0.984,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,27,25.5,15,23,25,1912.18127,2173.913,7.03125,13.28125,7.8125,9.375,11.71875,8.59375,9.635419,24,24,23,24,26,24,26,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,4005.52417,18.5096531,16.1193714,0,1.7208221,100.1381,41.43164,6.592613,9.319412,54,56,0,0,0,55,48,1466,784,1750,735,0.775000036,0.85,0.8,60,14,38,100.0,1113.12048,25,1.51963091,37.0,31.68927,
779,779,2022-03-21 13:53:19-04:00,60.0,100,100,100,100,100,100,0.896,1.008,3.3920002,3.3920002,0.992000043,0.984,1.008,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,27,25.5,15,23,25,1925.82031,2166.934,17.1875,20.3125,12.5,11.71875,9.375,14.0625,14.1927061,27,25,24,25,26,26,27,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,4005.52466,20.550045,18.1728554,0,1.84221983,100.138115,41.63072,6.62429047,9.287735,55,56,0,0,0,55,37,1493,787,1750,659,0.8,0.85,0.8,38,7,39,100.0,1113.12048,25,1.51963091,37.0,31.68927,
