,Unnamed: 0,Time,Fan Control #1,Fan Control #2,Fan Control #3,Fan Control #4,Fan Control #5,Fan Control #6,Fan Control #7,CPU VCore,Voltage #2,AVCC,3VCC,Voltage #5,Voltage #6,Voltage #7,3VSB,VBAT,VTT,Voltage #11,Voltage #12,Voltage #13,Voltage #14,Voltage #15,Temperature #1,Temperature #2,Temperature #3,Temperature #4,Temperature #5,Temperature #6,Fan #2,Fan #3,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Core #5,CPU Core #6,CPU Total,CPU Core #1.1,CPU Core #2.1,CPU Core #3.1,CPU Core #4.1,CPU Core #5.1,CPU Core #6.1,CPU Package,CPU Core #1.2,CPU Core #2.2,CPU Core #3.2,CPU Core #4.2,CPU Core #5.2,CPU Core #6.2,CPU Package.1,CPU Cores,CPU Graphics,CPU DRAM,Bus Speed,Memory,Used Memory,Available Memory,GPU Core,GPU Memory,GPU VRM Core,GPU VRM Memory #1,GPU VRM Memory #2,GPU Hot Spot,GPU Total,GPU Fan,GPU Core.1,GPU Memory.1,GPU SOC,GPU Core.2,GPU Memory.2,GPU SOC.1,GPU Core.3,GPU Memory.3,GPU Fan.1,Remaining Life,Total Bytes Written,Used Space,Temperature,Write Amplification,Remaining Life.1,Total Bytes Written.1,Used Space.1,Temperature.1,Write Amplification.1
1866,1866,2022-03-20 00:51:30-04:00,60.0,100,100,100,100,100,100,0.616000056,1.008,3.37600017,3.40800023,1.0,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,28,25.5,15,23,25,1923.0769,2173.913,0.78125,9.375,0.0,0.0,0.0,0.78125,1.82291865,22,23,22,22,22,22,25,1101.51892,801.1046,801.1046,801.1046,4205.79932,3304.55664,8.655456,3.535745,0,1.15205729,100.138077,25.8680038,4.116123,11.7959023,48,50,0,0,0,48,10,0,790,200,67,0.775000036,0.675,0.8,0,1,0,100,1111.96838,69.1098,26,1.51994562,99,2044.92419,84.3794556,26,1.51679182
1867,1867,2022-03-20 00:51:31-04:00,60.7843132,100,100,100,100,100,100,0.944000065,1.008,3.37600017,3.40800023,1.0,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,28,25.5,15,23,25,1923.0769,2173.913,28.07765,5.44471169,14.84375,3.1129837,7.03125,3.14980149,10.2766933,34,25,24,24,23,24,34,4005.52246,4105.66064,4005.52246,4005.52246,4005.52246,4105.66064,17.0438728,13.4312916,0,1.23336947,100.138062,26.3820419,4.197918,11.7141075,48,50,0,0,0,48,10,0,790,200,32,0.775000036,0.675,0.8,0,1,0,100,1111.96838,69.1098,26,1.51994562,99,2044.92419,84.3794556,26,1.51679182
1868,1868,2022-03-20 00:51:32-04:00,62.7451,100,100,100,100,100,100,0.960000038,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.5,28,25.5,15,23,25,1912.18127,2173.913,7.8125,47.65625,0.78125,0.0,0.0,2.34375,9.765625,24,34,23,25,22,24,34,4105.66,4105.66,4005.522,4005.522,4005.522,4105.66,17.4802818,12.5892305,0,1.1554,100.138046,26.5317841,4.22174454,11.6902809,49,50,0,0,0,49,10,0,790,200,34,0.775000036,0.675,0.8,0,1,0,100,1111.96838,69.1098,26,1.51994562,99,2044.92419,84.3794556,26,1.51679182
1869,1869,2022-03-20 00:51:33-04:00,62.7451,100,100,100,100,100,100,0.968000054,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,28,25.5,15,23,25,1923.0769,2184.466,14.654356,19.53125,14.80769,20.3004837,13.9663458,7.03125,15.04857,23,25,24,25,27,33,33,4005.522,4005.522,4005.522,4005.522,4005.522,4005.522,21.3422432,17.6567421,0,1.48833573,100.138054,27.23964,4.33437729,11.5776482,48,50,0,0,0,48,11,0,790,202,153,0.775000036,0.675,0.8,4,2,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1870,1870,2022-03-20 00:51:34-04:00,60.0,100,100,100,100,100,100,0.968000054,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,28,25.5,15,23,25,1936.87231,2177.41943,20.3125,28.90625,19.53125,15.625,18.0555573,18.75,20.1967545,25,26,26,25,37,27,37,4005.52148,4005.52148,4005.52148,4005.52148,4005.52148,4005.52148,26.2022514,23.2309818,0,1.8228159,100.138039,28.4460373,4.52634048,11.385685,48,50,0,0,0,48,12,0,789,200,201,0.775000036,0.675,0.8,6,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1871,1871,2022-03-20 00:51:35-04:00,60.0,100,100,100,100,100,100,0.91200006,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.5,28,25.5,15,23,25,1920.34143,2177.41943,11.71875,21.09375,9.375,7.8125,7.8004837,12.5,11.7167473,24,26,24,24,25,24,26,3705.10669,4005.52075,4005.52075,4005.52075,4005.52075,4005.52075,18.8902512,16.0883045,0,1.52573514,100.138023,28.4748535,4.53092575,11.3811,49,50,0,0,0,49,11,0,790,202,140,0.775000036,0.675,0.8,2,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1872,1872,2022-03-20 00:51:36-04:00,60.0,100,100,100,100,100,100,0.9760001,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,28,25.5,15,23,25,1920.34143,2170.418,5.46875,28.125,7.8125,7.03125,7.03125,6.25,10.2864561,25,34,25,31,24,25,34,4005.52222,4005.52222,4005.52222,4005.52222,4005.52222,4005.52222,17.4551487,13.9594746,0,1.52010524,100.138054,28.5421448,4.54163361,11.3703918,49,50,0,0,0,49,10,0,790,202,72,0.8,0.675,0.8,0,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1873,1873,2022-03-20 00:51:37-04:00,60.0,100,100,100,100,100,100,0.776,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,28,25.5,15,23,25,1925.82031,2177.41943,9.375,15.625,4.6875,18.75,1.5625,3.125,8.854169,23,24,22,23,22,23,25,3805.24561,2904.00317,3805.24561,3805.24561,3805.24561,2904.00317,15.6282578,12.0796146,0,1.37092316,100.138039,28.4275818,4.523403,11.3886223,48,50,0,0,0,48,10,0,790,200,134,0.775000036,0.675,0.8,1,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1874,1874,2022-03-20 00:51:38-04:00,60.0,100,100,100,100,100,100,0.952,1.008,3.3920002,3.40800023,1.0,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,28,25.5,15,23,25,1936.87231,2177.41943,11.036706,12.5,12.5,3.125,20.3125,4.6754837,10.6916132,23,24,22,32,22,24,32,4005.52148,4005.52148,4005.52148,4005.52148,4005.52148,4005.52148,16.4984455,13.0416927,0,1.43655,100.138039,29.20459,4.64704132,11.2649841,49,50,0,0,0,49,10,0,790,202,98,0.775000036,0.675,0.8,1,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1875,1875,2022-03-20 00:51:39-04:00,60.0,100,100,100,100,100,100,0.69600004,1.008,3.37600017,3.40800023,1.0,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,28,25.5,15,23,25,1936.87231,2173.913,7.00721169,19.53125,3.90625,7.8125,6.25,4.6875,8.19912,23,24,22,22,22,22,25,3404.69263,4005.52075,3104.27856,2203.03638,1301.79431,801.1042,9.432533,6.20620251,0,1.34793484,100.138023,28.5261383,4.53908539,11.37294,49,50,0,0,0,49,10,0,789,200,101,0.775000036,0.675,0.8,0,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1876,1876,2022-03-20 00:51:40-04:00,60.0,100,100,100,100,100,100,0.944000065,1.008,3.37600017,3.40800023,1.0,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,28,25.5,15,23,25,1920.34143,2177.41943,6.25,13.28125,1.5625,3.90625,19.53125,2.34375,7.8125,23,24,23,23,34,24,33,4005.52246,4005.52246,4005.52246,4005.52246,4005.52246,4005.52246,14.89222,11.51557,0,1.39924359,100.138062,29.2627716,4.65629959,11.2557259,49,50,0,0,0,49,11,0,790,204,127,0.775000036,0.675,0.8,1,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1877,1877,2022-03-20 00:51:41-04:00,60.0,100,100,100,100,100,100,0.944000065,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.5,28,25.5,15,23,25,1912.18127,2177.41943,3.125,41.40625,14.84375,12.5,3.90625,3.90625,13.28125,23,25,24,33,23,24,33,4005.52173,4005.52173,4005.52173,4005.52173,4005.52173,4005.52173,17.65342,14.28693,0,1.33968353,100.138039,29.2374268,4.65226746,11.259758,49,50,0,0,0,49,10,0,790,200,135,0.775000036,0.675,0.8,2,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1878,1878,2022-03-20 00:51:42-04:00,60.0,100,100,100,100,100,100,0.944000065,1.008,3.37600017,3.40800023,1.0,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,28,25.5,15,23,25,1925.82031,2170.418,1.5625,11.71875,23.4498978,29.6875,2.34375,1.5625,11.7208185,25,25,33,24,24,24,33,4005.52173,4005.52173,4005.52173,4005.52173,4005.52173,4005.52173,16.7697487,13.4088573,0,1.30146194,100.138046,29.3146973,4.664562,11.2474632,49,50,0,0,0,49,12,0,791,392,127,0.775000036,0.675,0.8,2,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1879,1879,2022-03-20 00:51:43-04:00,60.0,100,100,100,100,100,100,0.992000043,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,28,25.5,15,23,25,1934.09741,2173.913,16.40625,26.5625,23.2812519,15.625,12.46394,14.0625,18.066906,36,27,37,28,29,26,37,4005.522,4005.522,4005.522,4005.522,4005.522,4005.522,25.1974945,21.9664478,0,1.67673707,100.138046,30.1622849,4.799431,11.1125946,49,50,0,0,0,49,14,0,789,200,244,0.775000036,0.675,0.8,16,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1880,1880,2022-03-20 00:51:44-04:00,60.0,100,100,100,100,100,100,0.984,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.008,1.016,25.5,28,25.5,15,23,25,1920.34143,2170.418,13.28125,27.34375,39.84375,19.53125,14.84375,13.28125,21.3541679,26,26,35,27,35,26,35,4005.52148,4005.52148,4005.52148,4005.52148,4005.52148,4005.52148,27.8553028,25.2098045,0,1.69854331,100.138039,31.4053268,4.997223,10.9148026,50,52,0,0,0,50,17,0,790,996,165,0.8,0.85,0.8,4,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1881,1881,2022-03-20 00:51:45-04:00,60.0,100,100,100,100,100,100,0.992000043,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.5,28,25.5,15,23,25,1923.0769,2166.934,14.0625,21.875,29.6875,28.90625,13.28125,24.21875,22.0052071,28,36,29,29,29,35,35,4005.52148,4005.52148,4005.52148,4005.52148,4005.52148,4005.52148,28.5072536,25.7556934,0,1.7011553,100.138039,32.30597,5.14053345,10.771492,50,52,0,0,0,50,16,0,791,1000,99,0.8,0.85,0.8,0,0,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1882,1882,2022-03-20 00:51:46-04:00,60.0,100,100,100,100,100,100,1.0,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,28,25.5,15,23,25,1920.34143,2177.41943,9.230768,42.3076935,18.4615364,14.6153812,19.9999981,23.84615,21.4102516,27,29,26,29,27,28,29,4005.522,4005.522,4005.522,4005.522,4005.522,4005.522,27.0302734,24.4467773,0,1.99620676,100.138046,33.7331848,5.367634,10.5443916,50,50,0,0,0,50,23,0,786,576,633,0.8,0.85,0.8,62,5,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1883,1883,2022-03-20 00:51:47-04:00,60.0,100,100,100,100,100,100,1.0,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.5,28,25.5,15,23,25,1912.18127,2166.934,25.0,25.78125,13.28125,4.6875,17.1875,15.625,16.9270821,27,27,25,27,30,26,30,4005.52124,4005.52124,4005.52124,4005.52124,4005.52124,4005.52124,26.3805523,23.8394146,0,1.7016418,100.138031,34.5784,5.502125,10.4099007,51,52,0,0,0,51,26,0,786,970,627,0.8,0.85,0.8,47,2,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1884,1884,2022-03-20 00:51:48-04:00,60.0,100,100,100,100,100,100,0.816000044,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,26.0,28,25.5,15,23,25,1925.82031,2184.466,6.25,12.5,6.25,15.625,7.03125,3.125,8.463544,23,25,23,24,25,24,26,4005.522,4005.522,4005.522,3404.6936,2904.00342,3705.108,15.7391558,13.08192,0,1.47991121,100.138046,34.56906,5.500637,10.4113884,50,52,0,0,0,50,16,0,791,854,170,0.775000036,0.85,0.8,2,4,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1885,1885,2022-03-20 00:51:49-04:00,60.0,100,100,100,100,100,100,0.8880001,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,26.0,28,25.5,15,23,25,1934.09741,2173.913,3.125,7.03125,3.90625,0.78125,7.8125,4.6875,4.557294,24,26,29,26,24,25,29,4005.52173,4005.52173,4005.52173,4005.52173,4005.52173,4005.52173,13.184804,10.2806835,0,1.39078057,100.138039,34.7688522,5.53242874,10.3795967,50,52,0,0,0,50,16,0,791,1000,113,0.775000036,0.85,0.8,1,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
1886,1886,2022-03-20 00:51:50-04:00,60.0,100,100,100,100,100,100,0.688,1.008,3.37600017,3.40800023,0.992000043,0.960000038,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,26.0,28,25.5,15,23,25,1923.0769,2173.913,5.46875,17.96875,9.375,2.34375,5.46875,7.88810253,8.085519,23,25,27,24,25,24,27,4005.522,4005.522,3404.6936,3705.10767,3404.6936,4005.522,13.4201145,10.5528669,0,1.42311382,100.138046,34.68094,5.51844025,10.3935852,50,54,0,0,0,50,17,0,790,1000,96,0.8,0.85,0.8,1,1,0,100,1111.96838,69.1098,25,1.51994574,99,2044.92981,84.3790359,26,1.51679122
