,Time,Fan Control #1,Fan Control #2,Fan Control #3,Fan Control #4,Fan Control #5,Fan Control #6,Fan Control #7,CPU VCore,Voltage #2,AVCC,3VCC,Voltage #5,Voltage #6,Voltage #7,3VSB,VBAT,VTT,Voltage #11,Voltage #12,Voltage #13,Voltage #14,Voltage #15,Temperature #1,Temperature #2,Temperature #3,Temperature #4,Temperature #5,Temperature #6,Fan #2,Fan #3,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Core #5,CPU Core #6,CPU Total,CPU Core #1.1,CPU Core #2.1,CPU Core #3.1,CPU Core #4.1,CPU Core #5.1,CPU Core #6.1,CPU Package,CPU Core #1.2,CPU Core #2.2,CPU Core #3.2,CPU Core #4.2,CPU Core #5.2,CPU Core #6.2,CPU Package.1,CPU Cores,CPU Graphics,CPU DRAM,Bus Speed,Memory,Used Memory,Available Memory,GPU Core,GPU Core.1,GPU Memory,GPU Shader,GPU,GPU Core.2,GPU Frame Buffer,GPU Video Engine,GPU Bus Interface,GPU Fan,GPU Memory Total,GPU Memory Used,GPU Memory Free,GPU Memory.1,GPU Power,GPU PCIE Rx,GPU PCIE Tx,Remaining Life,Total Bytes Written,Used Space,Temperature,Write Amplification,Remaining Life.1,Total Bytes Written.1,Used Space.1,Temperature.1,Write Amplification.1
14060,2022-03-20 22:42:10,60.0,100,100,100,100,100,100,0.632,1.008,3.37600017,3.42400026,0.992000043,1.0,1.016,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,26,25.5,15,23,25,1934.09741,2166.934,3.90625,10.9375,0.0,0.78125,1.5625,0.0,2.86458135,21,22,21,20,21,21,23,1101.51746,801.1036,4005.51782,4005.51782,4005.51782,4005.51782,13.8378477,7.3511157,0,1.28068447,100.137947,42.59194,6.77724075,9.134785,49,324.000031,405.000031,648.000061,1374,9,12,0,0,41,2048,306.75,1741.25,14.9780273,14.142,0.9765625,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14061,2022-03-20 22:42:11,60.0,100,100,100,100,100,100,0.9760001,1.008,3.37600017,3.42400026,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,26,25.5,15,23,25,1931.33044,2166.934,1.5625,14.84375,7.8125,4.6875,9.375,35.9375,12.3697939,22,23,22,23,22,30,30,4105.6543,4005.5166,4005.5166,4005.5166,4005.5166,4105.6543,19.4095821,12.9204006,0,1.17798,100.137917,43.0077667,6.84340668,9.068619,49,162.000015,405.000031,324.000031,1366,0,5,0,0,41,2048,297.875,1750.125,14.5446777,13.479001,15.625,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14062,2022-03-20 22:42:12,61.9607849,100,100,100,100,100,100,0.960000038,1.008,3.37600017,3.42400026,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,26,25.5,15,23,25,1917.61365,2170.418,8.59375,12.5,2.34375,4.6875,1.5625,39.0625,11.4583311,22,24,22,22,22,31,31,4205.792,4005.51636,4005.51636,4005.51636,4005.51636,4005.51636,20.1814022,13.68943,0,1.26729512,100.137909,43.5413742,6.928314,8.983711,49,162.000015,405.000031,324.000031,1358,0,5,0,0,40,2048,305.75,1742.25,14.9291992,13.5710011,0.0,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14063,2022-03-20 22:42:13,60.0,100,100,100,100,100,100,0.968000054,1.008,3.37600017,3.42400026,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1906.77966,2173.913,17.1875,7.8125,10.9375,7.8125,0.0,26.5625,11.71875,22,25,22,23,23,32,32,4105.654,4105.654,4105.654,4005.516,4105.654,4005.516,21.8762569,15.3785677,0,1.31158876,100.1379,43.6654358,6.94805527,8.96397,48,135.0,405.000031,270.0,1350,0,5,0,0,40,2048,305.75,1742.25,14.9291992,13.479001,0.0,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14064,2022-03-20 22:42:14,60.0,100,100,100,100,100,100,0.960000038,1.008,3.37600017,3.42400026,0.992000043,1.0,1.016,3.3920002,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.5,26,25.5,15,23,25,1909.47668,2173.913,18.75,28.90625,7.8125,0.0,0.0,4.6875,10.0260439,34,24,23,22,23,23,32,4005.51587,4105.654,4005.51587,4005.51587,4105.654,4105.654,19.9339352,13.428401,0,1.18078768,100.137894,43.81875,6.97245026,8.939575,48,135.0,405.000031,270.0,1342,0,5,0,0,40,2048,305.75,1742.25,14.9291992,13.479001,0.0,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14065,2022-03-20 22:42:15,60.0,100,100,100,100,100,100,0.960000038,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.0,26,25.5,15,23,25,1909.47668,2173.913,15.625,21.875,20.3125,0.0,0.0,14.84375,12.109375,23,25,22,23,22,32,32,4105.654,4105.654,4005.51587,4005.51587,4105.654,4005.51587,21.4182625,14.8929825,0,1.29775465,100.1379,43.9577,6.99456024,8.917465,48,135.0,405.000031,270.0,1333,0,5,0,0,40,2048,305.75,1742.25,14.9291992,13.5750008,0.0,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14066,2022-03-20 22:42:16,60.0,100,100,100,100,100,100,0.9760001,1.008,3.37600017,3.40800023,0.992000043,1.0,1.016,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1920.34143,2173.913,23.4375,32.03125,0.78125,0.78125,0.0,3.90625,10.15625,22,28,21,22,22,22,28,4005.5166,4105.6543,4005.5166,4005.5166,4105.6543,4005.5166,19.0178757,12.5408936,0,1.19287944,100.137917,43.99826,7.00101471,8.911011,47,135.0,405.000031,270.0,1325,0,5,0,0,39,2048,305.75,1742.25,14.9291992,13.479001,0.0,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14067,2022-03-20 22:42:17,60.0,100,100,100,100,100,100,1.0,1.008,3.37600017,3.42400026,0.992000043,1.0,1.016,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1931.33044,2173.913,20.3125,32.8125,5.46875,7.03125,0.0,3.125,11.4583311,23,34,22,24,23,23,34,4005.51587,4005.51587,4005.51587,4005.51587,4005.51587,4105.654,20.9101334,14.385046,0,1.2892673,100.137894,44.07138,7.01264954,8.899376,47,135.0,405.000031,270.0,1316,2,7,0,1,39,2048,305.75,1742.25,14.9291992,13.479001,0.0,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14068,2022-03-20 22:42:18,60.0,100,100,100,100,100,100,0.92,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1917.61365,2173.913,16.40625,17.1875,19.53125,21.09375,10.15625,24.21875,18.0989571,23,24,27,30,24,24,30,4005.51587,4005.51587,3104.27466,2503.44727,4005.51587,4005.51587,23.5201988,16.9733658,0,1.48789179,100.137894,43.09287,6.856949,9.055077,47,135.0,405.000031,270.0,1308,2,6,0,0,39,2048,297.25,1750.75,14.51416,13.479001,8.7890625,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14069,2022-03-20 22:42:19,60.0,100,100,100,100,100,100,0.984,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.0,26,25.5,15,23,25,1917.61365,2173.913,14.0625,27.34375,8.59375,21.09375,16.40625,14.0625,16.9270821,27,29,23,23,33,24,34,4105.654,4005.516,4005.516,4105.654,4105.654,4105.654,24.6701488,18.1163673,0,1.52710557,100.1379,43.7042961,6.954239,8.957787,47,135.0,405.000031,270.0,1298,2,6,0,1,39,2048,305.75,1742.25,14.9291992,13.5750008,15.625,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14070,2022-03-20 22:42:20,60.0,100,100,100,100,100,100,0.984,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1920.34143,2173.913,4.6875,23.4375,7.8125,20.3125,7.8125,5.46875,11.5885439,23,32,22,23,22,23,31,4005.51587,4005.51587,4005.51587,4105.654,4005.51587,4205.7915,20.6123257,14.12311,0,1.25400186,100.1379,43.7541161,6.962166,8.94986,46,135.0,405.000031,270.0,1293,0,5,0,0,39,2048,305.75,1742.25,14.9291992,13.479001,15.625,444.335938,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14071,2022-03-20 22:42:21,60.0,100,100,100,100,100,100,0.968000054,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1909.47668,2166.934,1.5625,3.125,0.0,5.46875,0.0,50.78125,10.15625,22,23,21,23,22,30,30,4005.51636,4005.51636,4005.51636,4005.51636,4005.51636,4105.6543,20.6347961,14.1303949,0,1.27465487,100.137909,44.2632675,7.04318237,8.868843,46,135.0,405.000031,270.0,1287,0,5,0,0,38,2048,305.75,1742.25,14.9291992,13.6690006,0.0,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14072,2022-03-20 22:42:22,60.0,100,100,100,100,100,100,0.968000054,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.0,26,25.5,15,23,25,1923.0769,2173.913,7.8125,4.6875,3.125,28.90625,7.8125,20.3125,12.109375,22,24,23,22,32,23,32,4005.516,4005.516,4005.516,4105.654,4005.516,4005.516,21.3164082,14.8177509,0,1.28350461,100.1379,44.3922424,7.06370544,8.84832,46,135.0,405.000031,270.0,1282,0,5,0,0,38,2048,305.75,1742.25,14.9291992,13.491,15.625,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14073,2022-03-20 22:42:23,60.0,100,100,100,100,100,100,0.9760001,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1920.34143,2173.913,0.0,6.92307949,15.3846149,26.9230728,6.153846,4.615384,10.0000086,23,24,21,32,22,23,32,4005.51563,4005.51563,4005.51563,4005.51563,4005.51563,4005.51563,19.5831184,13.0890779,0,1.16700613,100.137894,44.43559,7.07060242,8.841423,46,135.0,405.000031,270.0,1275,0,5,0,0,38,2048,305.75,1742.25,14.9291992,13.479001,0.0,0.0,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14074,2022-03-20 22:42:24,60.0,100,100,100,100,100,100,0.9760001,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.504,0.6,0.528,0.992000043,1.008,1.016,25.0,26,25.5,15,23,25,1920.34143,2173.913,4.6875,21.875,0.0,45.3125,0.78125,0.0,12.109375,23,31,22,23,22,23,31,4005.51587,4005.51587,4005.51587,4105.654,4005.51587,4005.51587,20.8596115,14.3373852,0,1.31326067,100.1379,44.588974,7.095009,8.817017,46,135.0,405.000031,270.0,1269,0,5,0,0,38,2048,305.75,1742.25,14.9291992,13.479001,0.0,444.335938,100,1112.6073,69.1098,25,1.5196619,99,2092.32349,81.9133,25,1.52368677
14075,2022-03-20 22:42:25,60.0,100,100,100,100,100,100,0.968000054,1.008,3.37600017,3.42400026,0.992000043,1.0,1.016,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1931.33044,2173.913,0.0,6.25,8.59375,40.625,1.5625,2.34375,9.895831,22,23,21,31,22,23,31,4005.516,4005.516,4005.516,4105.654,4005.516,4005.516,18.57235,12.0774794,0,1.17562985,100.1379,44.61585,7.099285,8.81274,45,135.0,405.000031,270.0,1260,0,6,0,0,38,2048,305.75,1742.25,14.9291992,13.5750008,0.0,444.335938,100,1112.60742,69.1098,25,1.519662,99,2092.334,81.91219,25,1.523686
14076,2022-03-20 22:42:26,60.0,100,100,100,100,100,100,0.984,1.008,3.37600017,3.42400026,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1920.34143,2173.913,5.46875,7.8125,14.84375,25.0,7.8125,25.78125,14.453125,31,29,31,29,32,28,32,4005.51587,4005.51587,4005.51587,4005.51587,4005.51587,4005.51587,24.5143642,17.9851856,0,1.47896886,100.1379,44.9384155,7.150612,8.761414,45,135.0,405.000031,270.0,1255,3,7,0,1,38,2048,307.0,1741.0,14.9902344,13.5650005,0.0,0.0,100,1112.60742,69.1098,25,1.519662,99,2092.334,81.91219,25,1.523686
14077,2022-03-20 22:42:27,60.0,100,100,100,100,100,100,0.936000049,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.0,26,25.5,15,23,25,1917.61365,2166.934,11.5384579,15.3846149,28.46154,17.6923027,8.4615345,26.9230728,18.07692,23,24,32,24,23,24,32,4005.516,4005.516,4005.516,4005.516,4005.516,4005.516,26.7917767,20.2542229,0,1.46358657,100.137909,43.6542664,6.94627762,8.965748,45,135.0,405.000031,270.0,1250,1,6,0,0,37,2048,305.75,1742.25,14.9291992,13.479001,0.9765625,0.0,100,1112.60742,69.1098,25,1.519662,99,2092.334,81.91219,25,1.523686
14078,2022-03-20 22:42:31,60.0,100,100,100,100,100,100,0.9760001,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1917.61365,2173.913,45.8874474,4.76191044,5.844158,4.545456,2.38096118,1.08225346,10.7503653,34,28,22,32,22,24,32,4005.516,4005.516,4005.516,4005.516,4005.516,4005.516,20.3158264,13.8110991,0,1.23009109,100.137909,44.1150856,7.01960373,8.892422,44,135.0,405.000031,270.0,1230,0,6,0,0,37,2048,305.75,1742.25,14.9291992,13.5650005,0.0,0.0,100,1112.60742,69.1098,25,1.519662,99,2092.334,81.91219,25,1.523686
14079,2022-03-20 22:42:31,60.0,100,100,100,100,100,100,0.968000054,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.008,1.016,25.0,26,25.5,15,23,25,1923.0769,2166.934,3.57142687,50.0,1.78571343,30.35714,7.14285946,3.57142687,16.0714321,22,29,22,36,22,24,36,4005.516,4005.516,4005.516,4005.516,4005.516,4005.516,25.8886719,19.43319,0,1.23999131,100.137909,44.62249,7.100342,8.811684,44,135.0,405.000031,270.0,1227,0,6,0,0,37,2048,305.75,1742.25,14.9291992,13.5650005,0.0,444.335938,100,1112.60742,69.1098,25,1.519662,99,2092.334,81.91219,25,1.523686
14080,2022-03-20 22:42:32,60.0,100,100,100,100,100,100,0.688,1.008,3.37600017,3.42400026,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1931.33044,2170.418,6.666666,19.9999981,4.444444,15.5555544,3.33333015,3.33333015,8.888888,22,22,21,22,22,22,24,4005.51563,4105.65332,4005.51563,4105.65332,4105.65332,4105.65332,18.2969761,11.7511244,0,1.38389981,100.137894,44.1666069,7.02780151,8.884224,44,135.0,405.000031,270.0,1225,0,5,0,0,37,2048,305.75,1742.25,14.9291992,13.479001,0.0,0.0,100,1112.60742,69.1098,25,1.519662,99,2092.334,81.91219,25,1.523686
14081,2022-03-20 22:42:33,60.0,100,100,100,100,100,100,0.984,1.008,3.37600017,3.40800023,0.992000043,1.0,1.008,3.37600017,3.26400018,0.496000022,0.6,0.528,0.992000043,1.016,1.016,25.0,26,25.5,15,23,25,1920.34143,2173.913,6.25,20.3125,10.15625,14.84375,3.90625,7.8125,10.546875,23,29,23,34,22,24,34,4005.5166,4005.5166,4005.5166,4005.5166,4005.5166,4005.5166,22.1385021,15.6208448,0,1.49069667,100.137909,44.503315,7.081379,8.83064651,44,135.0,405.000031,270.0,1221,0,5,0,0,37,2048,305.75,1742.25,14.9291992,13.394001,15.625,0.0,100,1112.60742,69.1098,25,1.519662,99,2092.334,81.91219,25,1.523686
