,Unnamed: 0,game_name,game_params,init_time,total_time,times,level,load,it,GPU,CPU,storage,config_id
0,0.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:24:33.973946368,68.5954632759,"[0.2529258728027344, 3.918689727783203, 27.24597477912903, 28.091856479644775, 67.65271711349487]",39.5608606339,23.3272850513,0,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
1,1.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:25:53.592667904,60.5361800194,"[0.2730550765991211, 3.2297065258026123, 20.9115571975708, 21.70753002166748, 59.55052351951599]",37.8429934978,17.6818506718,1,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
2,2.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:27:05.164331520,54.7900154591,"[0.25284266471862793, 3.1547093391418457, 19.908445835113525, 20.66950249671936, 53.98242425918579]",33.3129217625,16.753736496,2,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
3,3.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:28:10.943738624,63.1304264069,"[0.2539710998535156, 3.131402015686035, 21.204834938049316, 21.991945505142212, 62.12529802322388]",40.1333525181,18.0734329224,3,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
4,4.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:29:25.089054720,64.0628135204,"[0.289658784866333, 5.205118417739868, 23.183613300323486, 24.638155937194824, 63.264222383499146]",38.6260664463,17.9784948826,4,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
5,5.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:30:40.130744832,57.322483778,"[0.26368069648742676, 3.1981284618377686, 20.223447799682617, 20.94871473312378, 56.496421337127686]",35.547706604,17.0253193378,5,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
6,6.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:31:48.494013440,61.5508277416,"[0.2543222904205322, 3.1301815509796143, 21.311158657073975, 22.33311152458191, 60.582138538360596]",38.2490270138,18.1809771061,6,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
7,7.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:33:01.030268416,58.5784175396,"[0.2702653408050537, 3.196237802505493, 20.55802059173584, 21.30547833442688, 57.79928970336914]",36.4938113689,17.3617827892,7,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
8,8.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:34:10.755883520,65.3482308388,"[0.2688724994659424, 3.174374580383301, 21.803942680358887, 22.630309343338013, 63.67772340774536]",41.0474140644,18.6295681,8,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
9,9.0,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 19:35:27.143337216,57.9785208702,"[0.24983549118041992, 3.1145005226135254, 20.34768795967102, 21.1029052734375, 57.29763150215149]",36.1947262287,17.2331874371,9,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
10,10.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:36:36.201758208,54.6918728352,"[0.2704033851623535, 21.313807249069214, 23.319732427597046, 24.602930068969727, 25.894336938858032, 51.52036380767822, 53.5796959400177]",25.6260268688,2.0059251785,0,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
11,11.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:37:43.997892864,55.482013464,"[0.2723114490509033, 21.265949487686157, 23.290202379226685, 24.573992490768433, 25.87259554862976, 52.27103304862976, 54.36734199523926]",26.3984375,2.0242528915,1,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
12,12.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:38:52.632565504,54.6943867207,"[0.28723740577697754, 21.34632968902588, 23.386282920837402, 24.67408776283264, 25.97872543334961, 48.03377890586853, 53.59177088737488]",22.0550534725,2.0399532318,2,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
13,13.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:40:00.347964160,56.2976453304,"[0.270416259765625, 21.381804704666138, 23.385809421539307, 24.6576566696167, 25.948644876480103, 53.1192581653595, 55.1827187538147]",27.1706132889,2.0040047169,3,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
14,14.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:41:09.776652800,59.0281567574,"[0.25744199752807617, 21.925148963928223, 23.928836822509766, 25.21107506752014, 26.499579429626465, 55.79823184013367, 57.929479360580444]",29.2986524105,2.0036878586,4,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
15,15.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:42:21.880559616,51.731372118,"[0.2536895275115967, 23.294774293899536, 25.338924646377563, 26.608065366744995, 27.91482377052307, 48.57715702056885, 50.620171785354614]",20.66233325,2.0441503525,5,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
16,16.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:43:26.711818496,48.3721618652,"[0.2874176502227783, 21.41375756263733, 23.406514644622803, 24.694087743759155, 25.98082661628723, 45.22230768203735, 47.27019286155701]",19.2414810658,1.992757082,6,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
17,17.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:44:28.242211840,54.1318142414,"[0.28925657272338867, 21.29877233505249, 23.323066234588623, 24.60242009162903, 25.88923931121826, 50.967044830322266, 53.02158808708191]",25.0778055191,2.0242938995,7,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
18,18.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:45:35.491142912,49.0343773365,"[0.2393648624420166, 22.01392650604248, 24.00546145439148, 25.294374465942383, 26.58616805076599, 45.865230083465576, 47.922049045562744]",19.2790620327,1.9915349483,8,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
19,19.0,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 19:46:37.657507328,53.8052816391,"[0.27364540100097656, 21.376408338546753, 23.397960424423218, 24.685176134109497, 25.974226713180542, 50.55271935462952, 52.70102119445801]",24.5784926414,2.0215520859,9,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
20,20.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:47:44.508381440,50.6459708214,"[0.255643367767334, 28.63089919090271, 40.795408964157104, 42.416998624801636, 50.11139917373657]",7.6944005489,40.5397655964,0,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
21,21.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:48:46.132140032,50.2918763161,"[0.24605679512023926, 28.042475938796997, 40.58073711395264, 42.18716025352478, 49.73124384880066]",7.5440835953,40.3346803188,1,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
22,22.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:49:47.381249024,50.3326656818,"[0.2631418704986572, 27.199405193328857, 40.5044527053833, 42.11763644218445, 49.78284215927124]",7.6652057171,40.2413108349,2,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
23,23.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:50:48.675971328,51.3353283405,"[0.2527594566345215, 26.69336175918579, 40.71396827697754, 42.30245065689087, 50.79130434989929]",8.488853693,40.4612088203,3,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
24,24.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:51:50.972683776,48.9052200317,"[0.2539236545562744, 26.505454301834106, 38.36094689369202, 39.913705348968506, 48.35706543922424]",8.4433600903,38.1070232391,4,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
25,25.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:52:50.888209152,50.3641448021,"[0.271622896194458, 26.634579181671143, 39.7243971824646, 41.32368206977844, 49.84246873855591]",8.5187866688,39.4527742863,5,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
26,26.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:53:52.230217728,48.1103875637,"[0.26172828674316406, 26.448081016540527, 38.220523834228516, 39.819522857666016, 47.56329560279846]",7.7437727451,37.9587955475,6,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
27,27.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:54:51.328507648,48.8066687584,"[0.2631103992462158, 26.355589866638184, 39.76508855819702, 41.36461424827576, 48.28100371360779]",6.9163894653,39.501978159,7,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
28,28.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:55:51.163527680,49.0464110374,"[0.25937962532043457, 25.853037357330322, 38.46029829978943, 40.04517412185669, 48.50734543800354]",8.4621713161,38.2009186745,8,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
29,29.0,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 19:56:51.176444160,50.1620864868,"[0.24650335311889648, 27.137781381607056, 40.382019996643066, 42.03360342979431, 49.62236213684082]",7.588758707,40.1355166435,9,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
30,30.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 19:57:52.309673984,37.7331674099,"[0.22850584983825684, 10.30288577079773, 27.436413288116455, 37.20787501335144]",9.7714617252,17.1335275173,0,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
31,31.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 19:58:43.040773376,31.8692245483,"[0.26467132568359375, 6.941152811050415, 22.92130708694458, 31.3427095413208]",8.4214024544,15.9801542759,1,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
32,32.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 19:59:27.872262912,35.3606243134,"[0.2473006248474121, 8.254918813705444, 26.340765953063965, 34.81672477722168]",8.4759588242,18.0858471394,2,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
33,33.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 21:51:43.442337024,32.8696577549,"[0.24454665184020996, 7.597211837768555, 23.79096794128418, 32.338966369628906]",8.5479984283,16.1937561035,3,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
34,34.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 21:52:29.475356928,33.7323284149,"[0.26154279708862305, 7.582937240600586, 24.676128149032593, 33.203585386276245]",8.5274572372,17.0931909084,4,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
35,35.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 21:53:16.407754752,32.1471867561,"[0.24368619918823242, 6.9860780239105225, 23.151905298233032, 31.62658381462097]",8.474678516400001,16.1658272743,5,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
36,36.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 21:54:01.764820480,33.0528986454,"[0.24464654922485352, 6.939380645751953, 24.678726196289062, 32.526787757873535]",7.8480615616,17.7393455505,6,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
37,37.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 21:54:47.990650624,32.9770028591,"[0.2515676021575928, 6.9827048778533936, 23.89760184288025, 32.45194125175476]",8.5543394089,16.914896965,7,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
38,38.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 21:59:36.204591360,33.7817351818,"[0.2568175792694092, 7.597670078277588, 24.642065286636353, 33.262094020843506]",8.6200287342,17.0443952084,8,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
39,39.0,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 22:00:23.206804736,32.7488563061,"[0.2306835651397705, 6.85978889465332, 23.047174215316772, 32.22297549247742]",9.1758012772,16.1873853207,9,Radeon HD 6800,i5-7600 @ 3.5GHz,HDD,0
40,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 11:49:06.073750016,52.9445645809,"[0.2612955570220947, 3.0270872116088867, 25.877057790756226, 27.26841163635254, 52.393516302108765]",25.1251046658,22.8499705791,0,GTX 960,i5-7600 @ 3.5GHz,SSD,1
41,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 11:50:10.406938112,48.970179081,"[0.22128653526306152, 2.9949541091918945, 25.38810133934021, 26.848928689956665, 48.3293662071228]",21.4804375172,22.3931472301,1,GTX 960,i5-7600 @ 3.5GHz,SSD,1
42,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 11:51:10.610883328,76.1607558727,"[0.24219083786010742, 2.9308242797851562, 25.319728136062622, 26.00294280052185, 75.88199496269226]",49.8790521622,22.3889038563,2,GTX 960,i5-7600 @ 3.5GHz,SSD,1
43,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 11:52:37.716064256,51.3053939342,"[0.21586394309997559, 2.9216816425323486, 24.94662833213806, 25.542598724365234, 50.472079038619995]",24.9294803143,22.0249466896,3,GTX 960,i5-7600 @ 3.5GHz,SSD,1
44,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 11:53:40.692578560,80.441485405,"[0.24609804153442383, 2.944303512573242, 25.11118459701538, 26.429215669631958, 80.1890823841095]",53.7598667145,22.1668810844,4,GTX 960,i5-7600 @ 3.5GHz,SSD,1
45,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 11:55:12.097649408,48.538295269,"[0.2505991458892822, 2.926461696624756, 25.88569164276123, 26.568901777267456, 47.96329855918884]",21.3943967819,22.9592299461,5,GTX 960,i5-7600 @ 3.5GHz,SSD,1
46,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 11:56:11.888169216,48.7032306194,"[0.24033641815185547, 3.009228467941284, 25.096144914627075, 26.492883443832397, 48.13821506500244]",21.6453316212,22.0869164467,6,GTX 960,i5-7600 @ 3.5GHz,SSD,1
47,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 11:57:11.979071232,73.7939302921,"[0.22814297676086426, 2.964787006378174, 22.931607723236084, 23.55262517929077, 73.42789268493652]",49.8752675056,19.9668207169,7,GTX 960,i5-7600 @ 3.5GHz,SSD,1
48,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 11:58:36.871999232,80.4259305,"[0.24518394470214844, 2.9827699661254883, 23.409964561462402, 23.975974321365356, 80.1102683544159]",56.1342940331,20.4271945953,8,GTX 960,i5-7600 @ 3.5GHz,SSD,1
49,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 12:00:08.517063168,47.5045220852,"[0.22372698783874512, 2.936668634414673, 25.02317500114441, 26.366236925125122, 46.94947361946106]",20.5832366943,22.0865063667,9,GTX 960,i5-7600 @ 3.5GHz,SSD,1
50,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:01:07.190071552,68.2775142193,"[0.25562071800231934, 28.531564950942993, 30.575902938842773, 31.752249717712402, 32.944212198257446, 65.2291316986084, 67.37938189506531]",32.2849195004,2.0443379879,0,GTX 960,i5-7600 @ 3.5GHz,SSD,1
51,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:02:32.744233472,53.7164859772,"[0.2449781894683838, 22.01856017112732, 24.039242029190063, 25.195698499679565, 26.385032892227173, 50.6383171081543, 52.80791401863098]",24.2532842159,2.0206818581,1,GTX 960,i5-7600 @ 3.5GHz,SSD,1
