,Unnamed: 0,game_name,game_params,init_time,total_time,times,level,load,it,GPU,CPU,storage,config_id
52,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:03:43.075334912,61.1376731396,"[0.2447984218597412, 22.091643810272217, 24.155203819274902, 25.319177627563477, 26.521751403808594, 58.181018352508545, 60.23949480056763]",31.6592669487,2.063560009,2,GTX 960,i5-7600 @ 3.5GHz,SSD,1
53,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:05:00.592356608,59.1206891537,"[0.24507522583007812, 22.043174266815186, 24.026785373687744, 25.182753324508667, 26.394695520401, 56.094765186309814, 58.212562799453735]",29.7000696659,1.9836111069000002,3,GTX 960,i5-7600 @ 3.5GHz,SSD,1
54,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:06:16.564837376,52.0103108883,"[0.24941635131835938, 22.267385482788086, 24.283459186553955, 25.463606357574463, 26.667118310928345, 49.0407497882843, 51.10482883453369]",22.3736314774,2.0160737038,4,GTX 960,i5-7600 @ 3.5GHz,SSD,1
55,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:07:24.607001856,49.4391210079,"[0.22269368171691895, 22.179842710494995, 24.23780632019043, 25.410056114196777, 26.540154457092285, 46.41838622093201, 48.53737163543701]",19.8782317638,2.0579636097,5,GTX 960,i5-7600 @ 3.5GHz,SSD,1
56,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:08:30.370768384,60.7220249176,"[0.24582457542419434, 22.1615047454834, 24.186238050460815, 25.32930874824524, 26.52974581718445, 57.7475905418396, 59.81531381607056]",31.2178447247,2.024733305,6,GTX 960,i5-7600 @ 3.5GHz,SSD,1
57,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:09:47.547983104,62.5211091042,"[0.2455892562866211, 22.174147605895996, 24.23047375679016, 25.431705951690674, 26.612105131149292, 55.13144612312317, 61.60992884635925]",28.519340992,2.0563261509,7,GTX 960,i5-7600 @ 3.5GHz,SSD,1
58,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:11:06.242688256,56.9068815708,"[0.23972344398498535, 21.999186992645264, 23.9530131816864, 25.111067056655884, 26.288427352905273, 53.97303247451782, 55.99787783622742]",27.6846051216,1.953826189,8,GTX 960,i5-7600 @ 3.5GHz,SSD,1
59,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 12:12:19.775797760,58.4703643322,"[0.23211431503295898, 22.366938829421997, 24.39947485923767, 25.56680154800415, 26.754661560058594, 55.406150341033936, 57.56511998176575]",28.651488781,2.0325360298,9,GTX 960,i5-7600 @ 3.5GHz,SSD,1
60,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:13:34.774384896,43.5567958355,"[0.2410569190979004, 29.748318910598755, 37.45988655090332, 37.97737956047058, 43.31784772872925]",5.3404681683,37.2188296318,0,GTX 960,i5-7600 @ 3.5GHz,SSD,1
61,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:14:29.334505984,43.8676514626,"[0.22298049926757812, 28.668689012527466, 37.048686504364014, 37.580254554748535, 43.62842321395874]",6.0481686592,36.8257060051,1,GTX 960,i5-7600 @ 3.5GHz,SSD,1
62,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:15:24.222552832,41.9476120472,"[0.22027182579040527, 26.788159608840942, 35.099814891815186, 35.67489790916443, 41.71971344947815]",6.0448155403,34.879543066,2,GTX 960,i5-7600 @ 3.5GHz,SSD,1
63,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:16:17.126580992,40.0887458324,"[0.22012639045715332, 26.784912824630737, 34.144970178604126, 34.61523222923279, 39.862346172332764]",5.2471139431000005,33.9248437881,3,GTX 960,i5-7600 @ 3.5GHz,SSD,1
64,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:17:08.183419136,41.8268578053,"[0.2389979362487793, 26.832860469818115, 35.11126923561096, 35.64334034919739, 41.59846806526184]",5.9551277161,34.8722712994,4,GTX 960,i5-7600 @ 3.5GHz,SSD,1
65,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:18:01.025569792,40.2455155849,"[0.21383929252624512, 26.551913261413574, 34.1452796459198, 34.67773962020874, 40.0201199054718]",5.3423802853,33.9314403534,5,GTX 960,i5-7600 @ 3.5GHz,SSD,1
66,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:18:52.224652800,40.8964312077,"[0.22354841232299805, 26.524644374847412, 34.881338357925415, 35.42111039161682, 40.67003870010376]",5.2489283085,34.6577899456,6,GTX 960,i5-7600 @ 3.5GHz,SSD,1
67,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:19:44.148878080,41.4513485432,"[0.2387702465057373, 26.143353700637817, 34.649906873703, 35.172117710113525, 41.24059510231018]",6.0684773922,34.4111366272,7,GTX 960,i5-7600 @ 3.5GHz,SSD,1
68,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:20:36.557922560,40.9457890987,"[0.23899245262145996, 26.964041709899902, 34.55054759979248, 35.02339148521423, 40.72186279296875]",5.6984713078,34.311555147199996,8,GTX 960,i5-7600 @ 3.5GHz,SSD,1
69,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 12:21:28.512166912,41.2750360966,"[0.2178647518157959, 26.92799401283264, 34.49219799041748, 35.019031286239624, 41.032007694244385]",6.012976408,34.2743332386,9,GTX 960,i5-7600 @ 3.5GHz,SSD,1
70,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:22:20.751124736,43.8479478359,"[0.2279045581817627, 10.362074851989746, 33.534687519073486, 43.62252879142761]",10.0878412724,23.1726126671,0,GTX 960,i5-7600 @ 3.5GHz,SSD,1
71,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:23:18.416722688,33.653075695,"[0.20100069046020508, 7.114959478378296, 24.316386699676514, 33.431533336639404]",9.115146637,17.2014272213,1,GTX 960,i5-7600 @ 3.5GHz,SSD,1
72,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:24:05.833819904,32.1614353657,"[0.2194221019744873, 7.264074325561523, 23.512815713882446, 31.93900179862976]",8.4261860847,16.2487413883,2,GTX 960,i5-7600 @ 3.5GHz,SSD,1
73,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:24:51.724132352,32.3413603306,"[0.21306538581848145, 6.580655097961426, 22.959200143814087, 32.12690591812134]",9.1677057743,16.3785450459,3,GTX 960,i5-7600 @ 3.5GHz,SSD,1
74,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:25:37.815284480,31.0292043686,"[0.23869109153747559, 6.703016996383667, 22.368412971496582, 30.810761213302612]",8.4423482418,15.665395975100001,4,GTX 960,i5-7600 @ 3.5GHz,SSD,1
75,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:26:22.607362304,31.0581533909,"[0.22810125350952148, 6.578510522842407, 22.428030967712402, 30.82856035232544]",8.4005293846,15.8495204449,5,GTX 960,i5-7600 @ 3.5GHz,SSD,1
76,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:27:07.431483904,33.572435617400004,"[0.20465707778930664, 7.235357284545898, 23.52195715904236, 33.35792422294617]",9.8359670639,16.2865998745,6,GTX 960,i5-7600 @ 3.5GHz,SSD,1
77,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:27:54.761455360,33.5525648594,"[0.2075364589691162, 7.220463275909424, 24.13406729698181, 33.327167987823486]",9.1931006908,16.9136040211,7,GTX 960,i5-7600 @ 3.5GHz,SSD,1
78,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:28:42.014848000,32.2444062233,"[0.20375466346740723, 6.4383745193481445, 22.845319271087646, 32.03330659866333]",9.1879873276,16.4069447517,8,GTX 960,i5-7600 @ 3.5GHz,SSD,1
79,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 12:29:28.013801216,31.7204988003,"[0.22039794921875, 7.330888271331787, 23.063149452209473, 31.510056734085083]",8.4469072819,15.7322611809,9,GTX 960,i5-7600 @ 3.5GHz,SSD,1
80,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:45:38.526884864,51.8498749733,"[0.252612829208374, 3.3458597660064697, 26.450994968414307, 27.265660285949707, 50.60614275932312]",23.3404824734,23.1051352024,0,GTX 960,i5-6500 @ 3.20GHz,SSD,2
81,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:46:52.199699968,48.0665154457,"[0.26768016815185547, 3.2881739139556885, 24.163661241531372, 24.987801790237427, 46.87663745880127]",21.8888356686,20.8754873276,1,GTX 960,i5-6500 @ 3.20GHz,SSD,2
82,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:48:02.164569856,47.0997180939,"[0.2610154151916504, 3.307849884033203, 23.552413940429688, 24.371915340423584, 45.96669292449951]",21.5947775841,20.2445640564,2,GTX 960,i5-6500 @ 3.20GHz,SSD,2
83,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:49:11.157492480,50.0523948669,"[0.26128172874450684, 4.005817413330078, 26.064364671707153, 26.846181631088257, 48.85653352737427]",22.0103518963,22.0585472584,3,GTX 960,i5-6500 @ 3.20GHz,SSD,2
84,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:50:22.997472000,72.9389543533,"[0.2755467891693115, 3.317103147506714, 23.667596578598022, 24.499605417251587, 72.08321022987366]",47.5836048126,20.3504934311,4,GTX 960,i5-6500 @ 3.20GHz,SSD,2
85,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:51:57.675873024,48.5634562969,"[0.270216703414917, 3.3535611629486084, 25.671448469161987, 26.461150646209717, 47.468324184417725]",21.0071735382,22.3178873062,5,GTX 960,i5-6500 @ 3.20GHz,SSD,2
86,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:53:08.140145920,49.1649773121,"[0.28423213958740234, 3.339555025100708, 24.02394199371338, 24.843998432159424, 47.53226065635681]",22.6882622242,20.6843869686,6,GTX 960,i5-6500 @ 3.20GHz,SSD,2
87,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:54:19.045639936,48.1660606861,"[0.25902867317199707, 3.3032007217407227, 23.706828117370605, 25.28893542289734, 46.879932165145874]",21.5909967422,20.4036273956,7,GTX 960,i5-6500 @ 3.20GHz,SSD,2
88,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:55:28.946936064,47.7345087528,"[0.2696819305419922, 3.3364720344543457, 24.310651302337646, 25.12244749069214, 46.46134948730469]",21.3389019966,20.9741792679,8,GTX 960,i5-6500 @ 3.20GHz,SSD,2
89,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-17 14:56:38.961076480,50.7438967228,"[0.2587308883666992, 4.0601489543914795, 25.64908719062805, 26.48157262802124, 49.458277463912964]",22.9767048359,21.5889382362,9,GTX 960,i5-6500 @ 3.20GHz,SSD,2
90,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 14:57:51.344372992,62.2637560368,"[0.2735607624053955, 23.505816221237183, 25.719947576522827, 27.029476404190063, 28.37872862815857, 58.97704195976257, 61.147928953170776]",30.5983133316,2.2141313553,0,GTX 960,i5-6500 @ 3.20GHz,SSD,2
91,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 14:59:19.077671680,52.757922411,"[0.30517125129699707, 23.313682794570923, 25.430270671844482, 26.749902486801147, 28.097742319107056, 49.51128816604614, 51.646735191345215]",21.4135458469,2.1165878773,1,GTX 960,i5-6500 @ 3.20GHz,SSD,2
92,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 15:00:37.234731776,60.6823768616,"[0.2993910312652588, 23.33524441719055, 25.436043977737427, 26.75801420211792, 28.08963441848755, 57.35170817375183, 59.566688537597656]",29.2620737553,2.1007995605,2,GTX 960,i5-6500 @ 3.20GHz,SSD,2
93,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 15:02:03.149800192,57.5583219528,"[0.28264427185058594, 23.35165238380432, 25.493452787399292, 26.829116582870483, 28.17982530593872, 50.3891716003418, 56.43113660812378]",22.2093462944,2.1418004036,3,GTX 960,i5-6500 @ 3.20GHz,SSD,2
94,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 15:03:25.998955776,52.8804762363,"[0.268190860748291, 23.3952374458313, 25.507689952850342, 26.826997995376587, 28.157708644866943, 49.61000347137451, 51.77144169807434]",21.4522948265,2.112452507,4,GTX 960,i5-6500 @ 3.20GHz,SSD,2
95,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 15:04:44.269040896,58.4742333889,"[0.2808654308319092, 23.36261510848999, 25.502881288528442, 26.820945024490356, 28.158016681671143, 51.20329761505127, 57.36039090156555]",23.0452809334,2.14026618,5,GTX 960,i5-6500 @ 3.20GHz,SSD,2
96,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 15:06:07.915102976,51.9380068779,"[0.2997863292694092, 23.315707206726074, 25.423457622528076, 26.74610948562622, 28.073017835617065, 48.73843026161194, 50.822489500045776]",20.665412426,2.1077504158,6,GTX 960,i5-6500 @ 3.20GHz,SSD,2
97,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 15:07:24.997965824,51.2233247757,"[0.2975802421569824, 23.28331708908081, 25.384512424468994, 26.72420382499695, 28.074495553970337, 47.9605507850647, 50.110875606536865]",19.8860552311,2.1011953354,7,GTX 960,i5-6500 @ 3.20GHz,SSD,2
98,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 15:08:41.397237760,54.6946744919,"[0.2821774482727051, 23.358805179595947, 25.48878288269043, 26.812859773635864, 28.174880027770996, 51.37383842468262, 53.584643602371216]",23.1989583969,2.1299777031,8,GTX 960,i5-6500 @ 3.20GHz,SSD,2
99,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-17 15:10:01.595196928,52.753319025,"[0.28447508811950684, 23.28587508201599, 25.402459144592285, 26.724497318267822, 28.08470058441162, 49.491292238235474, 51.63744306564331]",21.4065916538,2.1165840626,9,GTX 960,i5-6500 @ 3.20GHz,SSD,2
100,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:11:19.728738816,43.8833603859,"[0.25240612030029297, 28.07716155052185, 36.059030532836914, 36.91178107261658, 43.358731269836426]",6.4469501972,35.8066244125,0,GTX 960,i5-6500 @ 3.20GHz,SSD,2
101,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:12:25.083465472,44.7487072945,"[0.2605624198913574, 29.06541419029236, 37.725584506988525, 38.56838941574097, 44.203993797302246]",5.6356043816,37.4650220871,1,GTX 960,i5-6500 @ 3.20GHz,SSD,2
102,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:13:31.336594176,43.7855424881,"[0.24235963821411133, 28.21384048461914, 36.863062143325806, 37.692402601242065, 43.26241946220398]",5.570016861,36.6207025051,2,GTX 960,i5-6500 @ 3.20GHz,SSD,2
103,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:14:36.614024448,44.6109600067,"[0.26234865188598633, 28.175604343414307, 36.81701946258545, 37.65329575538635, 44.074395179748535]",6.4210994244,36.5546708107,3,GTX 960,i5-6500 @ 3.20GHz,SSD,2
104,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:15:42.735435520,44.5101442337,"[0.24131321907043457, 28.110240697860718, 37.4977331161499, 38.337955713272095, 43.98554706573486]",5.6475913525,37.2564198971,4,GTX 960,i5-6500 @ 3.20GHz,SSD,2
