,Unnamed: 0,game_name,game_params,init_time,total_time,times,level,load,it,GPU,CPU,storage,config_id
105,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:16:48.712957952,43.7668831348,"[0.24560856819152832, 28.067500114440918, 36.736955642700195, 37.58341073989868, 43.216322898864746]",5.632912159,36.4913470745,5,GTX 960,i5-6500 @ 3.20GHz,SSD,2
106,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:17:54.016657408,44.5267570019,"[0.2590019702911377, 28.849940538406372, 36.74721074104309, 37.586952447891235, 43.98021841049194]",6.3932659626,36.4882087708,6,GTX 960,i5-6500 @ 3.20GHz,SSD,2
107,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:19:00.013495040,44.6467928886,"[0.2649376392364502, 28.98047971725464, 36.892589807510376, 37.74232840538025, 44.12642025947571]",6.3840918541,36.6276521683,7,GTX 960,i5-6500 @ 3.20GHz,SSD,2
108,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:20:06.183246336,43.7859628201,"[0.25804877281188965, 28.14221501350403, 36.797059774398804, 37.62500262260437, 43.25635600090027]",5.6313533783,36.5390110016,8,GTX 960,i5-6500 @ 3.20GHz,SSD,2
109,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-17 15:21:11.428929792,46.3855352402,"[0.2763843536376953, 30.667226791381836, 39.37030029296875, 40.21441888809204, 45.84048628807068]",5.6260674,39.0939159393,9,GTX 960,i5-6500 @ 3.20GHz,SSD,2
110,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:22:19.310836736,34.8754191399,"[0.26148104667663574, 8.776610136032104, 26.137397289276123, 34.35695028305054]",8.2195529938,17.3607871532,0,GTX 960,i5-6500 @ 3.20GHz,SSD,2
111,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:23:18.661775104,42.8279435635,"[0.26108551025390625, 15.391157865524292, 32.633835554122925, 42.28699564933777]",9.6531600952,17.2426776886,1,GTX 960,i5-6500 @ 3.20GHz,SSD,2
112,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:24:25.945718016,36.0504939556,"[0.24416375160217285, 8.638866901397705, 25.874647617340088, 35.52219223976135]",9.6475446224,17.2357807159,2,GTX 960,i5-6500 @ 3.20GHz,SSD,2
113,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:25:26.478494976,42.0650455952,"[0.25993967056274414, 15.085012435913086, 32.583802223205566, 41.539658069610596]",8.9558558464,17.4987897873,3,GTX 960,i5-6500 @ 3.20GHz,SSD,2
114,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:26:33.044404480,42.9380741119,"[0.27542901039123535, 15.500022649765015, 32.73150682449341, 42.41010665893555]",9.6785998344,17.2314841747,4,GTX 960,i5-6500 @ 3.20GHz,SSD,2
115,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:27:40.460553216,36.1454603672,"[0.24414300918579102, 9.419958114624023, 26.65126061439514, 35.62836742401123]",8.9771068096,17.2313024998,5,GTX 960,i5-6500 @ 3.20GHz,SSD,2
116,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:28:41.058403328,41.8698713779,"[0.2603583335876465, 15.119861841201782, 32.39452242851257, 41.340251207351685]",8.9457287788,17.2746605873,6,GTX 960,i5-6500 @ 3.20GHz,SSD,2
117,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:29:47.392625920,42.102118969,"[0.24398493766784668, 15.377278566360474, 32.65328121185303, 41.5865478515625]",8.9332666397,17.2760026455,7,GTX 960,i5-6500 @ 3.20GHz,SSD,2
118,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:30:53.958484992,34.0545301437,"[0.2443082332611084, 7.873794078826904, 24.59991431236267, 33.53388500213623]",8.9339706898,16.7261202335,8,GTX 960,i5-6500 @ 3.20GHz,SSD,2
119,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-17 15:31:52.523580928,34.6229274273,"[0.24407339096069336, 7.7917492389678955, 25.065921545028687, 34.1023952960968]",9.0364737511,17.2741723061,9,GTX 960,i5-6500 @ 3.20GHz,SSD,2
120,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:41:29.758374656,61.8441081047,"[0.24439001083374023, 3.1105315685272217, 21.038853883743286, 21.83336877822876, 61.09141969680786]",39.2580509186,17.9283223152,0,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
121,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:42:53.171595008,59.9310083389,"[0.2562732696533203, 3.291306734085083, 20.393940687179565, 22.041896104812622, 58.79456353187561]",36.7526674271,17.1026339531,1,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
122,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:44:14.691118592,65.8721115589,"[0.2586944103240967, 3.1421077251434326, 20.08299708366394, 20.941985845565796, 65.2327733039856]",44.2907874584,16.9408893585,2,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
123,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:45:42.020110080,67.484110117,"[0.2893373966217041, 3.19296932220459, 21.028040647506714, 21.85145354270935, 66.92463994026184]",45.0731863976,17.8350713253,3,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
124,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:47:11.002757888,66.0338196754,"[0.2507038116455078, 3.1357028484344482, 20.757084608078003, 21.578931093215942, 65.363032579422]",43.7841014862,17.6213817596,4,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
125,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:48:38.501572096,63.1675977707,"[0.25517988204956055, 3.1442816257476807, 21.79465079307556, 22.582282304763794, 62.35204482078552]",39.769762516,18.6503691673,5,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
126,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:50:03.234584576,63.4432377815,"[0.2787051200866699, 3.277691125869751, 21.295159339904785, 22.109755516052246, 62.87821984291077]",40.7684643269,18.017468214,6,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
127,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:51:28.128937984,57.4382786751,"[0.23374700546264648, 3.1231837272644043, 20.601417064666748, 21.406400203704834, 56.54243326187134]",35.1360330582,17.4782333374,7,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
128,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:52:47.166882816,63.0652520657,"[0.2436537742614746, 3.129746437072754, 20.731862783432007, 21.52795696258545, 62.49176907539368]",40.9638121128,17.6021163464,8,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
129,,Minecraft,"{'window_names': ['Minecraft Launcher', 'Minecraft 1.18.1'], 'move_time': 0.0, 'kill_mode': 'keyboard'}",2021-12-16 16:54:11.732871680,66.8250932693,"[0.23783564567565918, 3.2205822467803955, 21.061931133270264, 21.976046562194824, 66.23766374588013]",44.2616171837,17.8413488865,9,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
130,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 16:55:40.032207616,59.4780263901,"[0.22971677780151367, 26.272610902786255, 28.32140040397644, 29.600964784622192, 30.89937710762024, 56.28625273704529, 58.36414837837219]",25.3868756294,2.0487895012,0,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
131,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 16:57:03.096304896,58.9989016056,"[0.2320401668548584, 20.71198558807373, 22.745707035064697, 24.029509782791138, 25.320624589920044, 55.72995376586914, 57.89266037940979]",30.4093291759,2.033721447,1,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
132,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 16:58:25.772496640,54.8947038651,"[0.2536890506744385, 20.756745100021362, 22.760254383087158, 24.022836208343506, 25.302971124649048, 48.0027756690979, 53.78809356689453]",22.6998045444,2.0035092831,2,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
133,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 16:59:44.299009792,54.9670202732,"[0.24322199821472168, 21.541626930236816, 23.568199157714844, 24.861267805099487, 26.179004430770874, 51.643073320388794, 53.85599112510681]",25.4640688896,2.0265722275,3,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
134,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 17:01:02.904704512,51.5416166782,"[0.26903843879699707, 21.3993558883667, 23.410789012908936, 24.677802324295044, 25.967346668243408, 48.29287791252136, 50.439396381378174]",22.3255312443,2.0114331245,4,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
135,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 17:02:17.958447872,59.4348289967,"[0.2646641731262207, 20.87310028076172, 22.93901252746582, 24.225000143051147, 25.530245304107666, 56.090797424316406, 58.326266288757324]",30.5605521202,2.0659122467,5,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
136,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 17:03:40.884161280,51.5662124157,"[0.253997802734375, 20.931108236312866, 22.998120307922363, 24.260552406311035, 25.545313358306885, 48.22520422935486, 50.45943307876587]",22.679890871,2.0670120716,6,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
137,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 17:04:56.062041600,48.0284967422,"[0.2747786045074463, 21.504910230636597, 23.51610803604126, 24.80153727531433, 26.079845190048218, 44.71683096885681, 46.91261053085327]",18.6369857788,2.0111978054,7,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
138,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 17:06:07.608199424,49.2083067894,"[0.2464001178741455, 20.74033260345459, 22.785736799240112, 24.076119899749756, 25.39376211166382, 45.938271284103394, 48.10524296760559]",20.5445091724,2.0454041958,8,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
139,,CSGO,"{'process_name': ['csgo.exe'], 'move_time': 0.5, 'kill_mode': 'os', 'window_names': ['Counter-Strike: Global Offensive']}",2021-12-16 17:07:20.414072320,53.1701338291,"[0.25191760063171387, 21.162487268447876, 23.17363667488098, 24.45313572883606, 25.742345571517944, 49.84738755226135, 52.07045865058899]",24.1050419807,2.0111494064,9,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
140,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:08:37.143780352,51.5410466194,"[0.25820279121398926, 28.788995504379272, 41.663618087768555, 43.299824237823486, 50.99346590042114]",7.6936416626,41.4054152966,0,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
141,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:09:50.152409088,48.1226706505,"[0.25196003913879395, 26.08000659942627, 38.25743865966797, 39.8650803565979, 47.550689458847046]",7.6856091022,38.0054786205,1,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
142,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:10:59.738711296,49.0495231152,"[0.21495795249938965, 27.544777631759644, 38.42091655731201, 40.01611852645874, 48.51495146751404]",8.4988329411,38.2059586048,2,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
143,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:12:10.277317376,48.5163631439,"[0.24047327041625977, 25.178256273269653, 38.61556673049927, 40.26257085800171, 47.983269691467285]",7.7206988335,38.3750934601,3,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
144,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:13:20.318242304,47.5045862198,"[0.21686911582946777, 25.147632837295532, 37.66094946861267, 39.22130370140076, 46.96600890159607]",7.7447052002,37.4440803528,4,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
145,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:14:29.283836160,48.4175560474,"[0.24862360954284668, 26.01848864555359, 37.87682580947876, 39.53595852851868, 47.88945913314819]",8.3535006046,37.6282021999,5,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
146,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:15:39.198821632,48.003428936,"[0.22994637489318848, 26.292717218399048, 38.192591190338135, 39.84229373931885, 47.469813108444214]",7.6275193691,37.9626448154,6,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
147,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:16:48.682684672,48.6521875858,"[0.260577917098999, 25.28929615020752, 38.74637579917908, 40.40018820762634, 48.079105615615845]",7.678917408,38.4857978821,7,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
148,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:17:58.848090624,47.4744331837,"[0.23208141326904297, 25.169940948486328, 37.58765196800232, 39.19629526138306, 46.931063413619995]",7.7347681522,37.3555705547,8,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
149,,Apex,"{'move_time': 0.0, 'kill_mode': 'keyboard', 'window_names': ['Apex Legends']}",2021-12-16 17:19:07.783961600,48.6596155167,"[0.22987914085388184, 26.266167163848877, 38.64507174491882, 40.303505420684814, 48.10906648635864]",7.8055610657,38.4151926041,9,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
150,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:20:17.907014144,42.1851446629,"[0.20618367195129395, 9.851332426071167, 31.746328830718994, 41.66324853897095]",9.9169197083,21.8949964046,0,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
151,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:21:23.510408192,32.4586310387,"[0.2235698699951172, 7.5598225593566895, 23.53519582748413, 31.9432692527771]",8.4080734253,15.9753732681,1,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
152,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:22:19.377867008,32.347212553,"[0.21216225624084473, 7.523439884185791, 23.405820608139038, 31.824296951293945]",8.4184763432,15.882380724,2,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
153,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:23:15.127524352,34.9952628613,"[0.2281968593597412, 7.469999551773071, 25.249154090881348, 34.473426818847656]",9.224272728,17.7791545391,3,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
154,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:24:13.521287936,31.8991377354,"[0.21764588356018066, 7.210848331451416, 23.527355432510376, 31.381244659423828]",7.8538892269,16.3165071011,4,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
155,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:25:08.808411648,32.9140613079,"[0.22849082946777344, 7.4584362506866455, 23.877131938934326, 32.390382289886475]",8.513250351,16.4186956882,5,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
156,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:26:05.107860480,32.188754797,"[0.2446918487548828, 7.051135540008545, 23.186341047286987, 31.672324419021606]",8.4859833717,16.1352055073,6,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
157,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:27:00.773874176,34.3665764332,"[0.21447086334228516, 7.4901018142700195, 25.275446891784668, 33.8227105140686]",8.547263622300001,17.7853450775,7,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
158,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:27:58.501710336,33.6522769928,"[0.21772217750549316, 7.693544387817383, 23.927392721176147, 33.121044874191284]",9.193652153,16.2338483334,8,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
159,,Hearthstone,"{'move_time': 0.0, 'kill_mode': 'os', 'process_name': ['Hearth', 'Battle'], 'window_names': ['Battle.net', 'Hearthstone']}",2021-12-16 17:28:55.631247872,33.1992282867,"[0.23066329956054688, 7.614978790283203, 23.37987756729126, 32.66643691062927]",9.2865593433,15.764898777,9,Radeon HD 6800,i5-7600 @ 3.5GHz,SSD,3
