,Time,CPU Total,GPU Core,idx
0,2021-12-17 09:57:51,17.1875,31,0
1,2021-12-17 09:57:52,7.421875,31,1
2,2021-12-17 09:57:53,28.515625,31,2
3,2021-12-17 09:57:54,32.03125,31,3
4,2021-12-17 09:57:55,32.421875,31,4
5,2021-12-17 09:57:56,35.9375,31,5
6,2021-12-17 09:57:57,29.5733147,31,6
7,2021-12-17 09:57:58,27.83358,31,7
8,2021-12-17 09:57:59,99.609375,32,8
9,2021-12-17 09:58:00,56.640625,32,9
10,2021-12-17 09:58:01,38.671875,33,10
11,2021-12-17 09:58:02,38.671875,32,11
12,2021-12-17 09:58:03,33.59375,31,12
13,2021-12-17 09:58:04,33.0769234,31,13
14,2021-12-17 09:58:05,40.07936,31,14
15,2021-12-17 09:58:06,51.953125,31,15
16,2021-12-17 09:58:07,87.5,31,16
17,2021-12-17 09:58:08,100.0,32,17
18,2021-12-17 09:58:09,100.0,33,18
19,2021-12-17 09:58:10,76.1904755,33,19
20,2021-12-17 09:58:11,38.28125,33,20
21,2021-12-17 09:58:12,31.25,33,21
22,2021-12-17 09:58:13,25.0,33,22
23,2021-12-17 09:58:14,52.34375,35,23
24,2021-12-17 09:58:15,27.734375,38,24
25,2021-12-17 09:58:16,44.921875,39,25
26,2021-12-17 09:58:17,36.328125,40,26
27,2021-12-17 09:58:18,26.171875,40,27
28,2021-12-17 09:58:19,33.984375,40,28
29,2021-12-17 09:58:20,28.515625,41,29
30,2021-12-17 09:58:21,38.28125,43,30
31,2021-12-17 09:58:22,31.5384636,42,31
32,2021-12-17 09:58:23,45.703125,36,32
33,2021-12-17 09:58:24,28.90625,35,33
34,2021-12-17 09:58:25,33.984375,34,34
35,2021-12-17 09:58:26,68.84615,34,35
36,2021-12-17 09:58:27,77.34375,34,36
37,2021-12-17 09:58:28,71.484375,34,37
38,2021-12-17 09:58:29,79.23077,33,38
39,2021-12-17 09:58:30,79.296875,33,39
40,2021-12-17 09:58:31,63.8461533,33,40
41,2021-12-17 09:58:32,74.23077,33,41
42,2021-12-17 09:58:34,68.46154,33,42
43,2021-12-17 09:58:35,60.546875,33,43
44,2021-12-17 09:58:36,47.65625,37,44
45,2021-12-17 09:58:37,49.21875,42,45
46,2021-12-17 09:58:38,51.171875,42,46
47,2021-12-17 09:58:39,53.90625,43,47
48,2021-12-17 09:58:40,40.384613,38,48
49,2021-12-17 09:58:41,53.0769234,37,49
50,2021-12-17 09:58:42,53.1746025,37,50
51,2021-12-17 09:58:43,44.921875,37,51
52,2021-12-17 09:58:44,39.84375,37,52
53,2021-12-17 09:58:45,46.875,37,53
54,2021-12-17 09:58:46,44.921875,37,54
55,2021-12-17 09:58:47,39.2307625,37,55
56,2021-12-17 09:58:48,65.234375,42,56
57,2021-12-17 09:58:49,62.890625,46,57
58,2021-12-17 09:58:50,44.140625,48,58
59,2021-12-17 09:58:51,58.4615364,48,59
60,2021-12-17 09:58:52,70.3125,45,60
61,2021-12-17 09:58:53,84.92063,48,61
62,2021-12-17 09:59:19,2.34375,37,62
63,2021-12-17 09:59:20,24.6153831,38,63
64,2021-12-17 09:59:21,18.359375,39,64
65,2021-12-17 09:59:22,30.46875,39,65
66,2021-12-17 09:59:23,36.71875,38,66
67,2021-12-17 09:59:24,31.640625,37,67
68,2021-12-17 09:59:25,40.625,37,68
69,2021-12-17 09:59:26,14.615387,37,69
70,2021-12-17 09:59:27,63.671875,38,70
71,2021-12-17 09:59:28,55.078125,39,71
72,2021-12-17 09:59:29,39.0625,39,72
73,2021-12-17 09:59:30,32.8125,38,73
74,2021-12-17 09:59:31,34.765625,37,74
75,2021-12-17 09:59:32,36.71875,37,75
76,2021-12-17 09:59:33,31.25,37,76
77,2021-12-17 09:59:34,56.640625,37,77
78,2021-12-17 09:59:35,93.84615,37,78
79,2021-12-17 09:59:36,100.0,38,79
80,2021-12-17 09:59:37,100.0,38,80
81,2021-12-17 09:59:38,67.578125,39,81
82,2021-12-17 09:59:39,30.76923,39,82
83,2021-12-17 09:59:40,33.8461533,39,83
84,2021-12-17 09:59:41,25.0,39,84
85,2021-12-17 09:59:42,45.703125,41,85
86,2021-12-17 09:59:43,29.5454559,43,86
87,2021-12-17 09:59:44,43.359375,44,87
88,2021-12-17 09:59:45,30.078125,45,88
89,2021-12-17 09:59:46,27.34375,46,89
90,2021-12-17 09:59:47,35.76923,46,90
91,2021-12-17 09:59:48,26.5873013,45,91
92,2021-12-17 09:59:49,34.9999962,48,92
93,2021-12-17 09:59:50,34.12698,48,93
94,2021-12-17 09:59:51,54.6875,44,94
95,2021-12-17 09:59:52,26.171875,41,95
96,2021-12-17 09:59:53,65.0,40,96
97,2021-12-17 09:59:54,98.046875,39,97
98,2021-12-17 09:59:55,64.453125,39,98
99,2021-12-17 09:59:56,63.4615364,39,99
100,2021-12-17 09:59:57,73.07692,39,100
101,2021-12-17 09:59:58,62.890625,39,101
102,2021-12-17 09:59:59,52.86659,39,102
103,2021-12-17 10:00:00,32.911705,46,103
104,2021-12-17 10:00:01,22.65625,47,104
105,2021-12-17 10:00:02,31.640625,47,105
106,2021-12-17 10:00:03,31.640625,45,106
107,2021-12-17 10:00:04,40.234375,44,107
108,2021-12-17 10:00:05,55.078125,44,108
109,2021-12-17 10:00:06,62.3076935,47,109
110,2021-12-17 10:00:07,53.515625,51,110
111,2021-12-17 10:00:08,42.578125,52,111
112,2021-12-17 10:00:09,53.515625,53,112
113,2021-12-17 10:00:10,66.796875,48,113
114,2021-12-17 10:00:11,93.84615,51,114
115,2021-12-17 10:00:37,4.296875,40,115
116,2021-12-17 10:00:38,23.9149323,41,116
117,2021-12-17 10:00:39,18.26923,41,117
118,2021-12-17 10:00:40,35.546875,42,118
119,2021-12-17 10:00:41,35.9375,41,119
120,2021-12-17 10:00:42,31.25,40,120
121,2021-12-17 10:00:43,37.890625,40,121
122,2021-12-17 10:00:44,13.28125,40,122
123,2021-12-17 10:00:45,62.6923065,41,123
124,2021-12-17 10:00:46,58.73016,41,124
125,2021-12-17 10:00:47,41.796875,41,125
126,2021-12-17 10:00:48,35.9375,40,126
127,2021-12-17 10:00:49,37.109375,40,127
128,2021-12-17 10:00:50,35.9375,40,128
129,2021-12-17 10:00:51,32.8125,39,129
130,2021-12-17 10:00:52,50.78125,39,130
131,2021-12-17 10:00:53,89.84375,39,131
132,2021-12-17 10:00:54,100.0,41,132
133,2021-12-17 10:00:55,100.0,41,133
134,2021-12-17 10:00:56,71.484375,41,134
135,2021-12-17 10:00:57,32.421875,41,135
136,2021-12-17 10:00:58,30.0000019,41,136
137,2021-12-17 10:00:59,25.3846169,41,137
138,2021-12-17 10:01:00,48.01587,43,138
139,2021-12-17 10:01:01,31.9230728,46,139
140,2021-12-17 10:01:02,41.796875,46,140
141,2021-12-17 10:01:03,30.859375,47,141
142,2021-12-17 10:01:04,29.296875,47,142
143,2021-12-17 10:01:05,32.03125,48,143
144,2021-12-17 10:01:06,23.4375,47,144
145,2021-12-17 10:01:07,36.087738,50,145
146,2021-12-17 10:01:08,30.2765369,50,146
147,2021-12-17 10:01:09,47.265625,44,147
148,2021-12-17 10:01:10,48.046875,42,148
149,2021-12-17 10:01:11,35.9375,41,149
150,2021-12-17 10:01:12,35.15625,41,150
151,2021-12-17 10:01:13,68.359375,41,151
152,2021-12-17 10:01:14,65.625,41,152
153,2021-12-17 10:01:15,81.25,41,153
154,2021-12-17 10:01:16,67.578125,40,154
155,2021-12-17 10:01:17,75.78125,40,155
156,2021-12-17 10:01:18,71.15385,40,156
157,2021-12-17 10:01:19,56.92308,40,157
158,2021-12-17 10:01:20,50.390625,42,158
159,2021-12-17 10:01:21,34.375,49,159
160,2021-12-17 10:01:22,31.1538467,49,160
161,2021-12-17 10:01:23,32.8125,49,161
162,2021-12-17 10:01:24,42.1875,45,162
163,2021-12-17 10:01:25,52.6923065,45,163
164,2021-12-17 10:01:26,43.4615326,44,164
165,2021-12-17 10:01:27,56.74603,44,165
166,2021-12-17 10:01:28,48.046875,44,166
167,2021-12-17 10:01:29,46.09375,44,167
168,2021-12-17 10:01:30,48.4375,44,168
169,2021-12-17 10:01:31,46.09375,44,169
170,2021-12-17 10:01:32,67.30769,50,170
171,2021-12-17 10:01:33,78.90625,52,171
172,2021-12-17 10:01:34,71.09375,54,172
173,2021-12-17 10:01:35,69.53125,55,173
174,2021-12-17 10:01:36,72.65625,48,174
175,2021-12-17 10:01:37,70.703125,53,175
176,2021-12-17 10:02:03,16.015625,41,176
177,2021-12-17 10:02:04,12.5,42,177
178,2021-12-17 10:02:05,33.59375,42,178
179,2021-12-17 10:02:06,33.203125,43,179
180,2021-12-17 10:02:07,32.8125,42,180
181,2021-12-17 10:02:08,35.9375,41,181
182,2021-12-17 10:02:09,29.296875,41,182
183,2021-12-17 10:02:10,32.8125,41,183
184,2021-12-17 10:02:11,66.796875,42,184
185,2021-12-17 10:02:12,39.84375,42,185
186,2021-12-17 10:02:13,39.0625,42,186
187,2021-12-17 10:02:14,39.453125,41,187
188,2021-12-17 10:02:15,33.984375,40,188
189,2021-12-17 10:02:16,33.984375,40,189
190,2021-12-17 10:02:17,36.71875,40,190
191,2021-12-17 10:02:18,70.38461,40,191
192,2021-12-17 10:02:19,100.0,40,192
193,2021-12-17 10:02:20,100.0,40,193
194,2021-12-17 10:02:21,96.875,40,194
195,2021-12-17 10:02:22,50.7692261,40,195
196,2021-12-17 10:02:23,27.734375,40,196
197,2021-12-17 10:02:24,24.609375,40,197
198,2021-12-17 10:02:25,36.328125,40,198
199,2021-12-17 10:02:26,56.5384636,44,199
200,2021-12-17 10:02:27,30.46875,44,200
201,2021-12-17 10:02:28,47.3076935,47,201
202,2021-12-17 10:02:29,31.640625,48,202
203,2021-12-17 10:02:30,33.4615364,48,203
204,2021-12-17 10:02:31,35.7692261,48,204
205,2021-12-17 10:02:32,38.4615364,49,205
206,2021-12-17 10:02:33,30.384613,51,206
207,2021-12-17 10:02:34,36.1538467,47,207
208,2021-12-17 10:02:35,55.5555534,45,208
209,2021-12-17 10:02:36,75.0,43,209
210,2021-12-17 10:02:37,100.0,43,210
211,2021-12-17 10:02:38,94.0476151,43,211
212,2021-12-17 10:02:39,62.890625,43,212
213,2021-12-17 10:02:40,67.96875,43,213
214,2021-12-17 10:02:41,75.38461,43,214
215,2021-12-17 10:02:42,51.953125,42,215
216,2021-12-17 10:02:43,40.234375,47,216
217,2021-12-17 10:02:44,34.61538,50,217
218,2021-12-17 10:02:45,31.640625,50,218
219,2021-12-17 10:02:46,28.6117783,48,219
220,2021-12-17 10:02:47,40.084137,45,220
221,2021-12-17 10:02:48,57.03125,44,221
222,2021-12-17 10:02:49,45.3846169,44,222
223,2021-12-17 10:02:50,42.96875,44,223
224,2021-12-17 10:02:51,66.40625,52,224
225,2021-12-17 10:02:52,53.84615,54,225
226,2021-12-17 10:02:53,46.875,55,226
227,2021-12-17 10:02:54,50.0,51,227
228,2021-12-17 10:02:55,85.15625,54,228
229,2021-12-17 10:02:56,61.53846,54,229
230,2021-12-17 10:02:57,59.375,55,230
231,2021-12-17 10:02:58,71.484375,55,231
232,2021-12-17 10:02:59,66.40625,56,232
233,2021-12-17 10:03:00,60.15625,56,233
234,2021-12-17 10:03:25,2.34375,42,234
235,2021-12-17 10:03:26,16.015625,42,235
236,2021-12-17 10:03:27,18.5396614,42,236
237,2021-12-17 10:03:28,24.915863,42,237
238,2021-12-17 10:03:30,35.7692261,42,238
239,2021-12-17 10:03:31,32.8125,41,239
240,2021-12-17 10:03:31,36.71875,41,240
241,2021-12-17 10:03:32,17.96875,41,241
242,2021-12-17 10:03:34,69.921875,42,242
243,2021-12-17 10:03:34,80.859375,43,243
244,2021-12-17 10:03:36,45.474762,43,244
245,2021-12-17 10:03:36,39.24231,42,245
246,2021-12-17 10:03:37,35.546875,41,246
247,2021-12-17 10:03:39,39.23077,41,247
248,2021-12-17 10:03:40,33.984375,41,248
249,2021-12-17 10:03:41,33.59375,41,249
250,2021-12-17 10:03:42,76.953125,40,250
251,2021-12-17 10:03:43,100.0,41,251
252,2021-12-17 10:03:44,100.0,42,252
253,2021-12-17 10:03:45,89.23077,42,253
254,2021-12-17 10:03:46,50.0,42,254
255,2021-12-17 10:03:47,25.0,42,255
256,2021-12-17 10:03:48,30.46875,42,256
257,2021-12-17 10:03:49,38.8461533,42,257
258,2021-12-17 10:03:50,48.4375,46,258
259,2021-12-17 10:03:51,42.96875,47,259
260,2021-12-17 10:03:52,31.25,48,260
261,2021-12-17 10:03:53,30.76923,48,261
262,2021-12-17 10:03:54,27.34375,49,262
263,2021-12-17 10:03:55,33.59375,49,263
264,2021-12-17 10:03:56,31.640625,51,264
265,2021-12-17 10:03:57,33.8461533,51,265
266,2021-12-17 10:03:58,52.34375,47,266
267,2021-12-17 10:03:59,82.421875,44,267
268,2021-12-17 10:04:00,100.0,42,268
269,2021-12-17 10:04:01,90.234375,42,269
270,2021-12-17 10:04:02,66.53847,42,270
271,2021-12-17 10:04:03,65.38461,42,271
272,2021-12-17 10:04:04,74.61539,41,272
273,2021-12-17 10:04:05,55.078125,41,273
274,2021-12-17 10:04:06,36.15384,46,274
275,2021-12-17 10:04:07,33.59375,49,275
276,2021-12-17 10:04:08,30.46875,50,276
277,2021-12-17 10:04:09,28.125,50,277
278,2021-12-17 10:04:10,44.6153831,46,278
279,2021-12-17 10:04:11,58.984375,44,279
280,2021-12-17 10:04:12,55.078125,44,280
281,2021-12-17 10:04:13,45.3125,45,281
282,2021-12-17 10:04:14,78.125,52,282
283,2021-12-17 10:04:15,54.6153831,54,283
284,2021-12-17 10:04:16,61.71875,55,284
285,2021-12-17 10:04:17,69.53125,51,285
286,2021-12-17 10:04:18,75.76923,52,286
287,2021-12-17 10:04:44,3.515625,42,287
288,2021-12-17 10:04:45,25.0,42,288
289,2021-12-17 10:04:46,16.015625,43,289
290,2021-12-17 10:04:47,28.90625,43,290
291,2021-12-17 10:04:48,35.9375,42,291
292,2021-12-17 10:04:49,33.59375,41,292
293,2021-12-17 10:04:50,36.328125,41,293
294,2021-12-17 10:04:51,17.96875,41,294
295,2021-12-17 10:04:52,53.90625,42,295
296,2021-12-17 10:04:53,49.21875,42,296
297,2021-12-17 10:04:54,47.65625,42,297
298,2021-12-17 10:04:55,35.9375,41,298
299,2021-12-17 10:04:56,32.8125,41,299
300,2021-12-17 10:04:57,39.453125,41,300
301,2021-12-17 10:04:58,34.375,41,301
302,2021-12-17 10:04:59,36.328125,40,302
303,2021-12-17 10:05:00,90.38461,40,303
304,2021-12-17 10:05:01,100.0,41,304
305,2021-12-17 10:05:02,100.0,41,305
306,2021-12-17 10:05:03,88.07693,40,306
307,2021-12-17 10:05:04,42.96875,41,307
308,2021-12-17 10:05:05,25.0,40,308
309,2021-12-17 10:05:06,28.125,40,309
310,2021-12-17 10:05:07,37.5,41,310
311,2021-12-17 10:05:08,38.28125,45,311
312,2021-12-17 10:05:09,43.359375,46,312
313,2021-12-17 10:05:10,30.078125,48,313
314,2021-12-17 10:05:11,34.375,48,314
315,2021-12-17 10:05:12,23.4375,48,315
316,2021-12-17 10:05:13,32.03125,49,316
317,2021-12-17 10:05:14,30.384613,50,317
318,2021-12-17 10:05:15,34.765625,51,318
319,2021-12-17 10:05:16,45.703125,46,319
320,2021-12-17 10:05:17,91.015625,44,320
321,2021-12-17 10:05:18,100.0,44,321
322,2021-12-17 10:05:19,100.0,43,322
323,2021-12-17 10:05:20,86.15385,43,323
324,2021-12-17 10:05:21,65.234375,43,324
325,2021-12-17 10:05:22,75.0,43,325
326,2021-12-17 10:05:23,63.28125,43,326
327,2021-12-17 10:05:24,42.96875,44,327
328,2021-12-17 10:05:25,30.859375,50,328
329,2021-12-17 10:05:26,25.78125,50,329
330,2021-12-17 10:05:27,24.9999943,50,330
331,2021-12-17 10:05:28,42.063488,48,331
332,2021-12-17 10:05:29,54.6875,46,332
333,2021-12-17 10:05:30,55.0,45,333
334,2021-12-17 10:05:31,53.46154,45,334
335,2021-12-17 10:05:32,50.0,45,335
336,2021-12-17 10:05:33,67.578125,51,336
337,2021-12-17 10:05:34,65.234375,54,337
338,2021-12-17 10:05:35,61.53846,55,338
339,2021-12-17 10:05:36,61.71875,56,339
340,2021-12-17 10:05:37,69.140625,50,340
341,2021-12-17 10:05:38,94.61538,55,341
342,2021-12-17 10:05:39,84.52381,55,342
343,2021-12-17 10:05:40,71.53846,56,343
344,2021-12-17 10:05:41,72.30769,57,344
345,2021-12-17 10:05:42,70.703125,57,345
346,2021-12-17 10:06:07,2.734375,43,346
347,2021-12-17 10:06:08,17.1875,43,347
348,2021-12-17 10:06:09,15.234375,44,348
349,2021-12-17 10:06:10,28.8461514,44,349
350,2021-12-17 10:06:11,32.03125,44,350
351,2021-12-17 10:06:12,31.25,43,351
352,2021-12-17 10:06:13,39.0625,42,352
353,2021-12-17 10:06:14,28.125,42,353
354,2021-12-17 10:06:15,33.59375,43,354
355,2021-12-17 10:06:16,71.09375,43,355
356,2021-12-17 10:06:17,40.625,43,356
357,2021-12-17 10:06:18,38.671875,43,357
358,2021-12-17 10:06:19,40.234375,42,358
359,2021-12-17 10:06:20,34.375,42,359
360,2021-12-17 10:06:21,33.984375,41,360
361,2021-12-17 10:06:22,35.9375,41,361
362,2021-12-17 10:06:23,73.46154,41,362
363,2021-12-17 10:06:24,100.0,42,363
364,2021-12-17 10:06:25,100.0,43,364
365,2021-12-17 10:06:26,89.0625,43,365
366,2021-12-17 10:06:27,52.734375,43,366
367,2021-12-17 10:06:28,25.78125,43,367
368,2021-12-17 10:06:29,23.4375,43,368
369,2021-12-17 10:06:30,35.4206734,43,369
370,2021-12-17 10:06:31,46.2860565,47,370
371,2021-12-17 10:06:32,33.984375,47,371
372,2021-12-17 10:06:33,41.9230766,49,372
373,2021-12-17 10:06:34,24.609375,49,373
374,2021-12-17 10:06:35,28.90625,50,374
375,2021-12-17 10:06:36,32.8125,50,375
376,2021-12-17 10:06:37,29.6875,51,376
377,2021-12-17 10:06:38,32.03125,52,377
378,2021-12-17 10:06:39,34.765625,49,378
379,2021-12-17 10:06:40,66.796875,45,379
380,2021-12-17 10:06:41,100.0,43,380
381,2021-12-17 10:06:42,94.140625,43,381
382,2021-12-17 10:06:43,66.40625,42,382
383,2021-12-17 10:06:44,67.578125,42,383
384,2021-12-17 10:06:45,66.92307,42,384
385,2021-12-17 10:06:46,71.42857,42,385
386,2021-12-17 10:06:47,53.46154,42,386
387,2021-12-17 10:06:48,30.859375,49,387
388,2021-12-17 10:06:49,34.23077,50,388
389,2021-12-17 10:06:50,31.92308,50,389
390,2021-12-17 10:06:51,25.390625,48,390
391,2021-12-17 10:06:52,46.484375,45,391
392,2021-12-17 10:06:53,55.078125,44,392
393,2021-12-17 10:06:54,59.615387,50,393
394,2021-12-17 10:06:55,36.90476,54,394
395,2021-12-17 10:06:56,46.09375,55,395
396,2021-12-17 10:06:57,50.78125,56,396
397,2021-12-17 10:06:58,55.078125,52,397
398,2021-12-17 10:06:59,84.375,53,398
399,2021-12-17 10:07:24,3.125,42,399
400,2021-12-17 10:07:25,15.7692251,42,400
401,2021-12-17 10:07:26,22.6923046,43,401
402,2021-12-17 10:07:27,23.4375,43,402
403,2021-12-17 10:07:28,33.4615364,43,403
404,2021-12-17 10:07:29,36.328125,42,404
405,2021-12-17 10:07:30,34.765625,42,405
406,2021-12-17 10:07:31,23.4375,41,406
407,2021-12-17 10:07:32,44.53125,42,407
408,2021-12-17 10:07:33,60.546875,43,408
409,2021-12-17 10:07:34,41.015625,43,409
410,2021-12-17 10:07:35,39.84375,42,410
411,2021-12-17 10:07:36,35.546875,41,411
412,2021-12-17 10:07:37,35.546875,41,412
413,2021-12-17 10:07:38,37.109375,41,413
414,2021-12-17 10:07:39,35.15625,41,414
415,2021-12-17 10:07:40,78.84615,41,415
416,2021-12-17 10:07:41,100.0,41,416
417,2021-12-17 10:07:42,100.0,42,417
418,2021-12-17 10:07:43,92.578125,42,418
419,2021-12-17 10:07:44,46.9230766,42,419
420,2021-12-17 10:07:45,22.265625,42,420
421,2021-12-17 10:07:46,28.0769234,42,421
422,2021-12-17 10:07:47,44.6153831,42,422
423,2021-12-17 10:07:48,38.46153,46,423
424,2021-12-17 10:07:49,42.4242439,47,424
425,2021-12-17 10:07:50,29.36508,48,425
426,2021-12-17 10:07:51,27.734375,48,426
427,2021-12-17 10:07:52,17.96875,48,427
428,2021-12-17 10:07:53,36.71875,49,428
429,2021-12-17 10:07:54,35.9375,51,429
430,2021-12-17 10:07:55,26.9230728,51,430
431,2021-12-17 10:07:56,45.703125,47,431
432,2021-12-17 10:07:57,82.8125,44,432
433,2021-12-17 10:07:58,94.140625,43,433
434,2021-12-17 10:07:59,65.234375,42,434
435,2021-12-17 10:08:00,63.28125,42,435
436,2021-12-17 10:08:01,75.0,41,436
437,2021-12-17 10:08:02,73.07692,41,437
438,2021-12-17 10:08:03,58.8461533,41,438
439,2021-12-17 10:08:04,43.07692,46,439
440,2021-12-17 10:08:05,30.859375,50,440
441,2021-12-17 10:08:06,28.515625,50,441
442,2021-12-17 10:08:07,26.171875,49,442
443,2021-12-17 10:08:08,39.0625,45,443
444,2021-12-17 10:08:09,60.15625,44,444
445,2021-12-17 10:08:10,75.0,52,445
446,2021-12-17 10:08:11,46.53846,54,446
447,2021-12-17 10:08:12,53.90625,55,447
448,2021-12-17 10:08:13,56.1538467,56,448
449,2021-12-17 10:08:14,73.828125,52,449
450,2021-12-17 10:08:15,65.625,53,450
451,2021-12-17 10:08:16,69.921875,53,451
452,2021-12-17 10:08:41,4.23077345,42,452
453,2021-12-17 10:08:42,18.3211212,42,453
454,2021-12-17 10:08:43,11.434782,42,454
455,2021-12-17 10:08:44,28.4722214,42,455
456,2021-12-17 10:08:45,32.03125,41,456
457,2021-12-17 10:08:46,35.15625,41,457
458,2021-12-17 10:08:47,36.9230728,41,458
459,2021-12-17 10:08:48,23.4375,41,459
460,2021-12-17 10:08:49,59.765625,42,460
461,2021-12-17 10:08:50,89.84375,42,461
462,2021-12-17 10:08:51,41.796875,43,462
463,2021-12-17 10:08:52,38.671875,43,463
464,2021-12-17 10:08:53,37.109375,42,464
465,2021-12-17 10:08:54,32.421875,41,465
466,2021-12-17 10:08:55,38.2511978,41,466
467,2021-12-17 10:08:56,31.9382439,41,467
468,2021-12-17 10:08:57,73.8461456,40,468
469,2021-12-17 10:08:58,100.0,41,469
470,2021-12-17 10:08:59,100.0,42,470
471,2021-12-17 10:09:00,90.234375,42,471
472,2021-12-17 10:09:01,56.640625,42,472
473,2021-12-17 10:09:02,28.125,42,473
474,2021-12-17 10:09:03,26.953125,42,474
475,2021-12-17 10:09:04,46.53846,42,475
476,2021-12-17 10:09:05,48.046875,46,476
477,2021-12-17 10:09:06,42.1875,46,477
478,2021-12-17 10:09:07,44.615387,48,478
479,2021-12-17 10:09:08,28.90625,48,479
480,2021-12-17 10:09:09,32.03125,48,480
481,2021-12-17 10:09:10,36.71875,49,481
482,2021-12-17 10:09:11,39.453125,50,482
483,2021-12-17 10:09:12,31.640625,51,483
484,2021-12-17 10:09:13,42.3076935,48,484
485,2021-12-17 10:09:14,84.765625,45,485
486,2021-12-17 10:09:15,96.484375,43,486
487,2021-12-17 10:09:16,100.0,42,487
488,2021-12-17 10:09:17,96.875,42,488
489,2021-12-17 10:09:18,66.15385,41,489
490,2021-12-17 10:09:19,67.96875,42,490
491,2021-12-17 10:09:20,75.76923,41,491
492,2021-12-17 10:09:21,56.25,41,492
493,2021-12-17 10:09:22,28.0769234,47,493
494,2021-12-17 10:09:23,35.384613,49,494
495,2021-12-17 10:09:24,34.375,50,495
496,2021-12-17 10:09:25,24.609375,49,496
497,2021-12-17 10:09:26,41.1538467,45,497
498,2021-12-17 10:09:27,54.296875,46,498
499,2021-12-17 10:09:28,46.484375,45,499
500,2021-12-17 10:09:29,55.859375,45,500
501,2021-12-17 10:09:30,44.140625,45,501
502,2021-12-17 10:09:31,80.46875,52,502
503,2021-12-17 10:09:32,55.0,54,503
504,2021-12-17 10:09:33,55.5555573,55,504
505,2021-12-17 10:09:34,67.3076859,51,505
506,2021-12-17 10:09:35,68.359375,54,506
507,2021-12-17 10:09:36,68.75,55,507
508,2021-12-17 10:10:01,3.1129837,42,508
509,2021-12-17 10:10:02,15.234375,42,509
510,2021-12-17 10:10:03,23.828125,43,510
511,2021-12-17 10:10:04,31.640625,43,511
512,2021-12-17 10:10:05,32.03125,43,512
513,2021-12-17 10:10:06,37.109375,42,513
514,2021-12-17 10:10:07,35.546875,42,514
515,2021-12-17 10:10:08,21.484375,42,515
516,2021-12-17 10:10:09,50.0,42,516
517,2021-12-17 10:10:10,62.5,43,517
518,2021-12-17 10:10:11,41.796875,43,518
519,2021-12-17 10:10:12,43.8461533,42,519
520,2021-12-17 10:10:13,35.3174553,41,520
521,2021-12-17 10:10:14,34.765625,41,521
522,2021-12-17 10:10:15,37.5,41,522
523,2021-12-17 10:10:16,33.203125,41,523
524,2021-12-17 10:10:17,86.328125,40,524
525,2021-12-17 10:10:18,100.0,41,525
526,2021-12-17 10:10:19,100.0,42,526
527,2021-12-17 10:10:20,87.890625,42,527
528,2021-12-17 10:10:21,41.796875,42,528
529,2021-12-17 10:10:22,30.078125,42,529
530,2021-12-17 10:10:23,31.92308,42,530
531,2021-12-17 10:10:24,40.384613,43,531
532,2021-12-17 10:10:25,35.384613,46,532
533,2021-12-17 10:10:26,46.484375,47,533
534,2021-12-17 10:10:27,30.859375,48,534
535,2021-12-17 10:10:28,32.8125,48,535
536,2021-12-17 10:10:29,23.828125,48,536
537,2021-12-17 10:10:30,34.615387,49,537
538,2021-12-17 10:10:31,31.25,51,538
539,2021-12-17 10:10:32,33.59375,52,539
540,2021-12-17 10:10:33,45.7692261,47,540
541,2021-12-17 10:10:34,76.171875,44,541
542,2021-12-17 10:10:35,100.0,43,542
543,2021-12-17 10:10:36,100.0,42,543
544,2021-12-17 10:10:37,77.34375,42,544
545,2021-12-17 10:10:38,68.359375,42,545
546,2021-12-17 10:10:39,75.78125,41,546
547,2021-12-17 10:10:40,59.23077,41,547
548,2021-12-17 10:10:41,29.7619038,45,548
549,2021-12-17 10:10:42,29.296875,50,549
550,2021-12-17 10:10:43,31.9230728,50,550
551,2021-12-17 10:10:44,26.953125,51,551
552,2021-12-17 10:10:45,41.015625,46,552
553,2021-12-17 10:10:46,56.640625,46,553
554,2021-12-17 10:10:47,49.2307663,45,554
555,2021-12-17 10:10:48,43.359375,45,555
556,2021-12-17 10:10:49,78.125,53,556
557,2021-12-17 10:10:50,44.53125,55,557
558,2021-12-17 10:10:51,46.09375,55,558
559,2021-12-17 10:10:52,57.8125,52,559
560,2021-12-17 10:10:53,87.890625,54,560
561,2021-12-17 10:10:54,70.0,55,561
